l1;td1;rs1;l2;td2;rs2;l3;td3;rs3
171.00000;0.00556;0.87500;0.00000;0.50000;0.87500;0.00000;0.05026;0.87500
171.00000;0.01058;0.87500;171.47743;0.03283;0.87500;172.22223;0.04798;0.87500
171.00000;0.01010;0.87500;171.47743;0.02963;0.87500;172.22223;0.01481;0.87500
171.00000;0.50483;0.87500;171.47743;0.04728;0.87500;172.22223;0.02837;0.87500
171.00000;0.02268;0.87500;171.47743;0.00000;0.87500;172.22223;0.03175;0.87500
191.11014;0.04222;0.87500;171.47743;0.02889;0.87500;172.22223;0.02222;0.87500
191.11014;0.01068;0.87500;197.88510;0.06197;0.87500;197.89740;0.03419;0.87500
191.11014;0.09877;0.87500;197.88510;0.01852;0.87500;197.89740;0.03704;0.87500
191.11014;0.02800;0.87500;197.88510;0.02200;0.87500;197.89740;0.00200;0.87500
191.11014;0.03314;0.87500;197.88510;0.00780;0.87500;197.89740;0.02924;0.87500
231.78279;0.05838;0.87500;197.88510;0.07721;0.87500;197.89740;0.03202;0.87500
231.78279;0.02385;0.87500;266.84747;0.05872;0.87500;223.67094;0.02752;0.87500
231.78279;0.04839;0.87500;266.84747;0.00538;0.87500;223.67094;0.05197;0.87500
231.78279;0.03299;0.87500;266.84747;0.02604;0.87500;223.67094;0.02951;0.87500
231.78279;0.02542;0.87500;266.84747;0.00508;0.87500;223.67094;0.02373;0.87500
371.28714;0.02961;0.87500;266.84747;0.03454;0.87500;223.67094;0.03125;0.87500
371.28714;0.01610;0.87500;392.03754;0.04348;0.87500;388.55682;0.01771;0.87500
371.28714;0.00945;0.87500;392.03754;0.00787;0.87500;388.55682;0.02205;0.87500
371.28714;0.03216;0.87500;392.03754;0.02603;0.87500;388.55682;0.01531;0.87500
371.28714;0.01652;0.84375;392.03754;0.01351;0.87500;388.55682;0.02102;0.87500
449.19028;0.01618;0.84375;392.03754;0.00588;0.87500;388.55682;0.01912;0.87500
449.19028;0.02149;0.84375;439.45930;0.03009;0.87500;451.89010;0.02722;0.87500
449.19028;0.02514;0.84375;439.45930;0.01816;0.87500;451.89010;0.02374;0.87500
449.19028;0.01793;0.84375;439.45930;0.01517;0.87500;451.89010;0.00138;0.87500
449.19028;0.03903;0.81250;439.45930;0.02153;0.87500;451.89010;0.02423;0.87500
367.30847;0.06833;0.81250;439.45930;0.02102;0.87500;451.89010;0.04599;0.87500
367.30847;0.04675;0.81250;474.16940;0.01688;0.87500;502.80835;0.05844;0.87500
367.30847;0.07360;0.81250;474.16940;0.02665;0.87500;502.80835;0.07741;0.87500
367.30847;0.06328;0.87500;474.16940;0.03970;0.87500;502.80835;0.09677;0.87500
367.30847;0.13592;0.84375;474.16940;0.07767;0.87500;502.80835;0.11650;0.87500
412.81310;0.10084;0.84375;474.16940;0.06002;0.87500;502.80835;0.12845;0.87500
412.81310;0.02468;0.84375;567.64014;0.10458;0.87500;752.09710;0.14806;0.87500
412.81310;0.05639;0.84375;567.64014;0.10932;0.87500;752.09710;0.16686;0.87500
412.81310;0.05804;0.84375;567.64014;0.18192;0.87500;752.09710;0.19085;0.84375
412.81310;0.03142;0.84375;567.64014;0.19177;0.87500;752.09710;0.09967;0.84375
612.63110;0.04105;0.81250;567.64014;0.19789;0.87500;752.09710;0.01368;0.84375
612.63110;0.07034;0.81250;1056.84670;0.20897;0.87500;1253.01660;0.01325;0.84375
612.63110;0.08631;0.81250;1056.84670;0.25298;0.87500;1253.01660;0.04365;0.84375
612.63110;0.02802;0.81250;1056.84670;0.25507;0.87500;1253.01660;0.06473;0.84375
612.63110;0.02637;0.81250;1056.84670;0.30414;0.87500;1253.01660;0.09322;0.84375
438.14100;0.04936;0.81250;1056.84670;0.28154;0.87500;1253.01660;0.11883;0.84375
438.14100;0.00178;0.81250;1953.12880;0.33156;0.87500;1408.09560;0.13956;0.84375
438.14100;0.04340;0.81250;1953.12880;0.35764;0.84375;1408.09560;0.15885;0.84375
438.14100;0.02872;0.81250;1953.12880;0.21537;0.81250;1408.09560;0.15203;0.81250
438.14100;0.03964;0.81250;1953.12880;0.03716;0.81250;1408.09560;0.01982;0.81250
475.78104;0.01696;0.81250;1953.12880;0.12601;0.81250;1408.09560;0.10582;0.81250
475.78104;0.01976;0.81250;2513.91500;0.11858;0.81250;1579.26090;0.02846;0.81250
475.78104;0.05093;0.81250;2513.91500;0.08256;0.81250;1579.26090;0.09877;0.81250
475.78104;0.14966;0.78125;2513.91500;0.01058;0.81250;1579.26090;0.03401;0.81250
475.78104;0.24222;0.78125;2513.91500;0.04222;0.81250;1579.26090;0.00889;0.81250
576.72864;0.10966;0.78125;2513.91500;0.04285;0.81250;1579.26090;0.01888;0.81250
576.72864;0.19943;0.75000;2534.49780;0.00426;0.81250;1319.62370;0.00213;0.78125
576.72864;0.21458;0.75000;2534.49780;0.04931;0.81250;1319.62370;0.28333;0.78125
576.72864;0.05658;0.71875;2534.49780;0.09066;0.81250;1319.62370;0.25290;0.78125
576.72864;0.01734;0.71875;2534.49780;0.05871;0.81250;1319.62370;0.23015;0.78125
986.78394;0.31193;0.71875;2534.49780;0.03211;0.81250;1319.62370;0.19921;0.75000
986.78394;0.30071;0.71875;2238.51680;0.11719;0.81250;1466.68960;0.08049;0.75000
986.78394;0.07278;0.71875;2238.51680;0.19177;0.81250;1466.68960;0.25823;0.71875
986.78394;0.08442;0.71875;2238.51680;0.05711;0.71875;1466.68960;0.31657;0.68750
986.78394;0.09585;0.71875;2238.51680;0.24298;0.71875;1466.68960;0.26984;0.68750
446.61010;0.00420;0.71875;2238.51680;0.00841;0.71875;1466.68960;0.13213;0.68750
446.61010;0.00887;0.68750;1716.72310;0.22045;0.71875;1037.06510;0.15721;0.68750
446.61010;0.02894;0.68750;1716.72310;0.12558;0.71875;1037.06510;0.03819;0.68750
446.61010;0.03533;0.68750;1716.72310;0.00627;0.71875;1037.06510;0.03476;0.68750
446.61010;0.00112;0.68750;1716.72310;0.03367;0.71875;1037.06510;0.03143;0.65625
441.56146;0.04410;0.68750;1716.72310;0.10198;0.71875;1037.06510;0.02205;0.65625
441.56146;0.02770;0.68750;1335.50450;0.04834;0.71875;482.43112;0.06301;0.65625
441.56146;0.02730;0.68750;1335.50450;0.05353;0.71875;482.43112;0.02409;0.65625
441.56146;0.03483;0.68750;1335.50450;0.09499;0.71875;482.43112;0.03852;0.65625
441.56146;0.08597;0.68750;1335.50450;0.13516;0.71875;482.43112;0.02848;0.65625
498.07710;0.01481;0.65625;1335.50450;0.12206;0.71875;482.43112;0.04290;0.65625
498.07710;0.03561;0.65625;1488.35940;0.14092;0.71875;416.62552;0.00150;0.65625
498.07710;0.04790;0.65625;1488.35940;0.18914;0.68750;416.62552;0.01877;0.62500
498.07710;0.01170;0.68750;1488.35940;0.00682;0.68750;416.62552;0.00000;0.68750
498.07710;0.14368;0.68750;1488.35940;0.08190;0.68750;416.62552;0.01657;0.68750
490.02393;0.02736;0.65625;1488.35940;0.11368;0.68750;416.62552;0.03352;0.68750
490.02393;0.01023;0.65625;1700.44020;0.01023;0.68750;448.10440;0.11038;0.68750
490.02393;0.06551;0.65625;1700.44020;0.02428;0.68750;448.10440;0.05625;0.65625
490.02393;0.00315;0.65625;1700.44020;0.01352;0.68750;448.10440;0.00183;0.65625
490.02393;0.02404;0.65625;1700.44020;0.01425;0.68750;448.10440;0.03650;0.65625
499.99133;0.09310;0.62500;1700.44020;0.05534;0.68750;448.10440;0.00668;0.65625
499.99133;0.09555;0.59375;1570.54210;0.04410;0.68750;639.28090;0.02284;0.65625
499.99133;0.03889;0.59375;1570.54210;0.05684;0.68750;639.28090;0.52918;0.65625
499.99133;0.04251;0.56250;1570.54210;0.05219;0.68750;639.28090;0.01410;0.65625
499.99133;0.02575;0.56250;1570.54210;0.08929;0.68750;639.28090;0.09175;0.62500
493.40805;0.01889;0.53125;1570.54210;0.08337;0.68750;639.28090;0.02865;0.62500
493.40805;0.01416;0.53125;1615.28430;0.05140;0.68750;732.70850;0.01355;0.62500
493.40805;0.08753;0.53125;1615.28430;0.13229;0.68750;732.70850;0.11817;0.62500
493.40805;0.02999;0.65625;1615.28430;0.14483;0.65625;732.70850;0.06835;0.53125
493.40805;0.03509;0.62500;1615.28430;0.13216;0.65625;732.70850;0.02920;0.53125
466.06420;0.19493;0.62500;1615.28430;0.08266;0.65625;732.70850;0.06940;0.53125
466.06420;0.09665;0.59375;1888.32390;0.03805;0.65625;854.51040;0.08497;0.50000
466.06420;0.02293;0.56250;1888.32390;0.11617;0.65625;854.51040;0.00647;0.46875
466.06420;0.05415;0.53125;1888.32390;0.10460;0.65625;854.51040;0.09211;0.43750
466.06420;0.02938;0.53125;1888.32390;0.12266;0.65625;854.51040;0.23553;0.43750
620.37756;0.07358;0.53125;1888.32390;0.14353;0.65625;854.51040;0.19133;0.43750
620.37756;0.02366;0.53125;2317.30710;0.17921;0.65625;613.47687;0.02175;0.40625
620.37756;0.04295;0.53125;2317.30710;0.09407;0.65625;613.47687;0.03548;0.40625
620.37756;0.36944;0.53125;2317.30710;0.09183;0.65625;613.47687;0.02875;0.40625
620.37756;0.33333;0.53125;2317.30710;0.07396;0.65625;613.47687;0.04171;0.37500
488.17197;0.34088;0.53125;2317.30710;0.02160;0.65625;613.47687;0.03785;0.37500
488.17197;0.01730;0.53125;2744.24370;0.07395;0.62500;320.97644;0.04664;0.34375
488.17197;0.02084;0.46875;2744.24370;0.10454;0.62500;320.97644;0.00237;0.34375
488.17197;0.07705;0.56250;2744.24370;0.18100;0.59375;320.97644;0.04370;0.53125
488.17197;0.08317;0.53125;2744.24370;0.09993;0.59375;320.97644;0.24311;0.53125
447.95360;0.02876;0.53125;2744.24370;0.05719;0.56250;320.97644;0.06772;0.53125
447.95360;0.01330;0.53125;2753.63010;0.04282;0.56250;399.60263;0.02843;0.53125
447.95360;0.05450;0.53125;2753.63010;0.12673;0.56250;399.60263;0.02660;0.53125
447.95360;0.02241;0.53125;2753.63010;0.03298;0.56250;399.60263;0.03515;0.50000
447.95360;0.04266;0.53125;2753.63010;0.02165;0.56250;399.60263;0.01473;0.46875
436.67886;0.07111;0.53125;2753.63010;0.03066;0.56250;399.60263;0.02802;0.46875
436.67886;0.00659;0.53125;2976.02700;0.01883;0.53125;433.48126;0.06764;0.43750
436.67886;0.01969;0.46875;2976.02700;0.01594;0.53125;433.48126;0.07753;0.40625
436.67886;0.05866;0.46875;2976.02700;0.03600;0.53125;433.48126;0.01938;0.40625
436.67886;0.03426;0.43750;2976.02700;0.07284;0.53125;433.48126;0.01241;0.40625
417.36270;0.06742;0.43750;2976.02700;0.01471;0.53125;433.48126;0.01944;0.37500
417.36270;0.03170;0.43750;2722.67260;0.03200;0.53125;383.00410;0.01348;0.37500
417.36270;0.00000;0.43750;2722.67260;0.01090;0.53125;383.00410;0.02042;0.37500
417.36270;0.02543;0.53125;2722.67260;0.00933;0.53125;383.00410;0.02604;0.46875
417.36270;0.16441;0.53125;2722.67260;0.02123;0.53125;383.00410;0.19904;0.46875
412.74410;0.01615;0.53125;2722.67260;0.01609;0.53125;383.00410;0.00329;0.46875
412.74410;0.00030;0.53125;2834.86550;0.02485;0.53125;427.58005;0.11081;0.43750
412.74410;0.03905;0.53125;2834.86550;0.03384;0.53125;427.58005;0.09615;0.40625
412.74410;0.02354;0.53125;2834.86550;0.01023;0.53125;427.58005;0.03914;0.40625
412.74410;0.02661;0.53125;2834.86550;0.01307;0.53125;427.58005;0.06023;0.40625
447.22018;0.05083;0.50000;2834.86550;0.05259;0.53125;427.58005;0.03369;0.37500
447.22018;0.02947;0.46875;2803.36470;0.09159;0.53125;421.67420;0.01762;0.37500
447.22018;0.01034;0.46875;2803.36470;0.06427;0.53125;421.67420;0.04737;0.37500
447.22018;0.06370;0.46875;2803.36470;0.05675;0.53125;421.67420;0.00743;0.34375
447.22018;0.03831;0.43750;2803.36470;0.02064;0.53125;421.67420;0.02554;0.34375
459.00232;0.11281;0.43750;2803.36470;0.03961;0.53125;421.67420;0.00594;0.34375
459.00232;0.01517;0.40625;2868.10520;0.07267;0.53125;383.09497;0.05028;0.34375
459.00232;0.00531;0.37500;2868.10520;0.03750;0.53125;383.09497;0.03969;0.31250
459.00232;0.01250;0.53125;2868.10520;0.04643;0.53125;383.09497;0.04389;0.46875
459.00232;0.24599;0.53125;2868.10520;0.04312;0.53125;383.09497;0.23383;0.46875
469.22540;0.07855;0.53125;2868.10520;0.04701;0.53125;383.09497;0.05136;0.43750
469.22540;0.00519;0.53125;2981.98730;0.06629;0.53125;458.34003;0.18420;0.43750
469.22540;0.00326;0.53125;2981.98730;0.09689;0.53125;458.34003;0.02146;0.40625
469.22540;0.01543;0.50000;2981.98730;0.08851;0.53125;458.34003;0.00406;0.40625
469.22540;0.00995;0.46875;2981.98730;0.10241;0.53125;458.34003;0.03228;0.40625
589.37660;0.10989;0.46875;2981.98730;0.07557;0.53125;458.34003;0.01497;0.37500
589.37660;0.03752;0.46875;3116.72000;0.39436;0.53125;415.07080;0.00213;0.37500
589.37660;0.12108;0.43750;3116.72000;0.00000;0.53125;415.07080;0.03220;0.37500
589.37660;0.09393;0.43750;3116.72000;0.07956;0.53125;415.07080;0.02342;0.34375
589.37660;0.00612;0.40625;3116.72000;0.29537;0.53125;415.07080;0.02022;0.34375
450.71982;0.02368;0.37500;3116.72000;0.33183;0.53125;415.07080;0.04976;0.34375
450.71982;0.01064;0.37500;3439.81500;0.05508;0.53125;391.57780;0.00399;0.34375
450.71982;0.02049;0.37500;3439.81500;0.07158;0.53125;391.57780;0.01676;0.34375
450.71982;0.00506;0.53125;3439.81500;0.09367;0.53125;391.57780;0.01756;0.34375
450.71982;0.25519;0.53125;3439.81500;0.03965;0.53125;391.57780;0.02155;0.34375
458.21457;0.11522;0.53125;3439.81500;0.01118;0.53125;391.57780;0.01357;0.34375
458.21457;0.00266;0.50000;3771.71500;0.04710;0.53125;388.51110;0.00905;0.31250
458.21457;0.07424;0.50000;3771.71500;0.05615;0.53125;388.51110;0.07105;0.31250
458.21457;0.08222;0.46875;3771.71500;0.05162;0.53125;388.51110;0.05428;0.28125
458.21457;0.06759;0.46875;3771.71500;0.05029;0.53125;388.51110;0.00985;0.28125
583.30206;0.13332;0.43750;3771.71500;0.04178;0.53125;388.51110;0.04763;0.21875
583.30206;0.05961;0.43750;4085.47660;0.08462;0.53125;406.57504;0.01836;0.21875
583.30206;0.00160;0.43750;4085.47660;0.06360;0.53125;406.57504;0.01517;0.18750
583.30206;0.10165;0.37500;4085.47660;0.02501;0.53125;406.57504;0.00186;0.18750
583.30206;0.01597;0.37500;4085.47660;0.04045;0.53125;406.57504;0.00612;0.18750
449.67532;0.01011;0.37500;4085.47660;0.08302;0.53125;406.57504;0.01304;0.18750
449.67532;0.01703;0.37500;4320.04150;0.06546;0.53125;371.73886;0.01171;0.18750
449.67532;0.00665;0.34375;4320.04150;0.03805;0.53125;371.73886;0.02395;0.12500
449.67532;0.00692;0.53125;4320.04150;0.03060;0.53125;371.73886;0.02076;0.37500
449.67532;0.35471;0.53125;4320.04150;0.04577;0.53125;371.73886;0.09952;0.34375
466.86890;0.12480;0.53125;4320.04150;0.04790;0.53125;371.73886;0.13225;0.34375
466.86890;0.03779;0.50000;4518.08400;0.09633;0.53125;422.31113;0.04816;0.34375
466.86890;0.02129;0.46875;4518.08400;0.00985;0.53125;422.31113;0.01437;0.34375
466.86890;0.00958;0.46875;4518.08400;0.05349;0.53125;422.31113;0.01384;0.34375
466.86890;0.16418;0.46875;4518.08400;0.04098;0.53125;422.31113;0.02288;0.31250
722.24760;0.09313;0.43750;4518.08400;0.04976;0.53125;422.31113;0.04550;0.28125
722.24760;0.11602;0.43750;4799.56350;0.02980;0.53125;385.29474;0.03326;0.28125
722.24760;0.03991;0.37500;4799.56350;0.07025;0.53125;385.29474;0.00798;0.28125
722.24760;0.02954;0.37500;4799.56350;0.01730;0.53125;385.29474;0.01064;0.21875
722.24760;0.09074;0.37500;4799.56350;0.00905;0.53125;385.29474;0.01570;0.21875
490.43518;0.07557;0.37500;4799.56350;0.01490;0.53125;385.29474;0.02076;0.21875
490.43518;0.05934;0.34375;5053.81150;0.05695;0.53125;373.72992;0.00053;0.18750
490.43518;0.02741;0.34375;5053.81150;0.01384;0.53125;373.72992;0.01384;0.18750
490.43518;0.00294;0.53125;5053.81150;0.03075;0.53125;373.72992;0.03155;0.34375
490.43518;0.35185;0.53125;5053.81150;0.04187;0.53125;373.72992;0.07166;0.34375
479.14755;0.16532;0.53125;5053.81150;0.05717;0.53125;373.72992;0.14401;0.34375
479.14755;0.01626;0.50000;5035.49460;0.04743;0.53125;397.59870;0.24824;0.34375
479.14755;0.02614;0.46875;5035.49460;0.00027;0.53125;397.59870;0.01688;0.31250
479.14755;0.14212;0.46875;5035.49460;0.04564;0.53125;397.59870;0.03635;0.31250
479.14755;0.05685;0.46875;5035.49460;0.03735;0.53125;397.59870;0.01483;0.28125
693.39484;0.07775;0.43750;5035.49460;0.05735;0.53125;397.59870;0.06369;0.28125
693.39484;0.10736;0.43750;5270.88960;0.01743;0.53125;378.82770;0.00277;0.21875
693.39484;0.02030;0.40625;5270.88960;0.00195;0.53125;378.82770;0.09789;0.21875
693.39484;0.01649;0.37500;5270.88960;0.03997;0.53125;378.82770;0.02683;0.18750
693.39484;0.07444;0.37500;5270.88960;0.00562;0.53125;378.82770;0.01152;0.18750
518.48640;0.01241;0.37500;5270.88960;0.00733;0.53125;378.82770;0.02284;0.18750
518.48640;0.02239;0.34375;5522.01760;0.07228;0.53125;344.30127;0.00198;0.18750
518.48640;0.01111;0.34375;5522.01760;0.00883;0.53125;344.30127;0.02165;0.18750
518.48640;0.04095;0.53125;5522.01760;0.00430;0.53125;344.30127;0.03064;0.68750
518.48640;0.33975;0.53125;5522.01760;0.01121;0.53125;344.30127;0.34981;0.68750
465.61707;0.11211;0.53125;5522.01760;0.00029;0.53125;344.30127;0.26293;0.65625
465.61707;0.01888;0.50000;5668.45400;0.01626;0.53125;637.41060;0.06448;0.65625
465.61707;0.11445;0.50000;5668.45400;0.00934;0.53125;637.41060;0.01956;0.65625
465.61707;0.10583;0.46875;5668.45400;0.04544;0.53125;637.41060;0.05072;0.65625
465.61707;0.01592;0.46875;5668.45400;0.04951;0.53125;637.41060;0.00796;0.65625
579.36410;0.07200;0.46875;5668.45400;0.05807;0.53125;637.41060;0.03941;0.65625
579.36410;0.05809;0.43750;5854.12550;0.04587;0.53125;1130.21630;0.00983;0.65625
579.36410;0.06429;0.43750;5854.12550;0.02153;0.53125;1130.21630;0.00419;0.65625
579.36410;0.01233;0.37500;5854.12550;0.02886;0.53125;1130.21630;0.10343;0.65625
579.36410;0.00393;0.37500;5854.12550;0.07880;0.53125;1130.21630;0.00574;0.65625
421.02410;0.03486;0.37500;5854.12550;0.03031;0.53125;1130.21630;0.00182;0.65625
421.02410;0.03566;0.34375;6001.58250;0.00427;0.53125;1177.06070;0.01402;0.65625
421.02410;0.01747;0.34375;6001.58250;0.07141;0.53125;1177.06070;0.02881;0.65625
421.02410;0.03821;0.53125;6001.58250;0.00586;0.56250;1177.06070;0.00277;0.34375
421.02410;0.33952;0.53125;6001.58250;0.02662;0.56250;1177.06070;0.10585;0.31250
423.99866;0.04575;0.53125;6001.58250;0.10271;0.56250;1177.06070;0.12325;0.28125
423.99866;0.11080;0.53125;6485.56600;0.05415;0.56250;1179.66600;0.23380;0.28125
423.99866;0.08184;0.50000;6485.56600;0.00504;0.56250;1179.66600;0.20271;0.25000
423.99866;0.03540;0.46875;6485.56600;0.06005;0.56250;1179.66600;0.19343;0.21875
423.99866;0.00350;0.46875;6485.56600;0.04139;0.56250;1179.66600;0.18879;0.21875
480.19900;0.07086;0.46875;6485.56600;0.04777;0.56250;1179.66600;0.05386;0.18750
480.19900;0.00745;0.46875;6662.03800;0.01361;0.56250;559.89870;0.03434;0.18750
480.19900;0.02708;0.43750;6662.03800;0.01436;0.56250;559.89870;0.03067;0.18750
480.19900;0.16930;0.43750;6662.03800;0.04504;0.56250;559.89870;0.02728;0.18750
480.19900;0.03874;0.37500;6662.03800;0.15563;0.56250;559.89870;0.00662;0.18750
384.79303;0.07407;0.37500;6662.03800;0.13947;0.56250;559.89870;0.00033;0.15625
384.79303;0.02929;0.37500;6870.88430;0.10303;0.56250;310.35210;0.00168;0.09375
384.79303;0.02341;0.34375;6870.88430;0.14077;0.59375;310.35210;0.05258;0.09375
384.79303;0.01915;0.53125;6870.88430;0.16821;0.56250;310.35210;0.02632;0.18750
384.79303;0.25801;0.53125;6870.88430;0.03583;0.56250;310.35210;0.07923;0.18750
379.51382;0.07476;0.53125;6870.88430;0.00174;0.59375;310.35210;0.05772;0.12500
379.51382;0.02629;0.53125;7426.26200;0.08482;0.59375;290.56747;0.00456;0.09375
379.51382;0.03674;0.53125;7426.26200;0.13387;0.59375;290.56747;0.05404;0.06250
379.51382;0.03526;0.50000;7426.26200;0.09722;0.59375;290.56747;0.00677;0.06250
379.51382;0.07035;0.46875;7426.26200;0.14286;0.59375;290.56747;0.01220;0.00000
384.81784;0.02247;0.46875;7426.26200;0.10475;0.59375;290.56747;0.00544;0.00000
384.81784;0.01499;0.46875;8438.01200;0.08406;0.59375;264.85483;0.03765;0.00000
384.81784;0.02395;0.46875;8438.01200;0.09359;0.59375;264.85483;0.00479;-0.06250
384.81784;0.05277;0.43750;8438.01200;0.06615;0.59375;264.85483;0.00223;-0.06250
384.81784;0.02773;0.43750;8438.01200;0.05096;0.59375;264.85483;0.03559;-0.12500
350.29672;0.01138;0.37500;8438.01200;0.08912;0.59375;264.85483;0.01100;-0.12500
350.29672;0.02945;0.37500;9104.01100;0.06998;0.59375;239.15016;0.00229;-0.15625
