l1;td1;rs1;l2;td2;rs2;l3;td3;rs3
350.29672;0.04360;0.37500;9104.01100;0.08758;0.59375;239.15016;0.00000;-0.15625
350.29672;0.03152;0.53125;9104.01100;0.06732;0.65625;239.15016;0.01556;0.53125
350.29672;0.01924;0.53125;9104.01100;0.03573;0.65625;239.15016;0.27562;0.53125
332.86790;0.10595;0.53125;9104.01100;0.00952;0.65625;239.15016;0.22341;0.53125
332.86790;0.00761;0.53125;10067.28300;0.02642;0.65625;328.39838;0.02682;0.53125
332.86790;0.01374;0.53125;10067.28300;0.09899;0.65625;328.39838;0.01697;0.53125
332.86790;0.03221;0.53125;10067.28300;0.03384;0.65625;328.39838;0.03832;0.53125
332.86790;0.00536;0.53125;10067.28300;0.09192;0.65625;328.39838;0.02308;0.53125
345.39290;0.00666;0.50000;10067.28300;0.08697;0.65625;328.39838;0.01498;0.53125
345.39290;0.01974;0.46875;10335.81200;0.06972;0.65625;321.99515;0.00672;0.50000
345.39290;0.02672;0.46875;10335.81200;0.10984;0.65625;321.99515;0.01357;0.46875
345.39290;0.00342;0.46875;10335.81200;0.12158;0.65625;321.99515;0.02098;0.46875
345.39290;0.03118;0.46875;10335.81200;0.14205;0.65625;321.99515;0.02469;0.46875
324.94498;0.00612;0.43750;10335.81200;0.18110;0.65625;321.99515;0.06037;0.46875
324.94498;0.12037;0.43750;10621.52900;0.12875;0.65625;300.74698;0.00088;0.46875
324.94498;0.00401;0.37500;10621.52900;0.12912;0.65625;300.74698;0.00623;0.43750
324.94498;0.00540;0.59375;10621.52900;0.19973;0.68750;300.74698;0.10211;0.53125
324.94498;0.18492;0.53125;10621.52900;0.12540;0.68750;300.74698;0.10313;0.53125
360.96463;0.06933;0.53125;10621.52900;0.18916;0.68750;300.74698;0.01561;0.53125
360.96463;0.20733;0.53125;10017.72800;0.26948;0.68750;280.29218;0.03108;0.53125
360.96463;0.04266;0.53125;10017.72800;0.27145;0.68750;280.29218;0.00328;0.53125
360.96463;0.03079;0.53125;10017.72800;0.26101;0.68750;280.29218;0.02842;0.53125
360.96463;0.01676;0.53125;10017.72800;0.27395;0.68750;280.29218;0.02778;0.53125
327.36570;0.04163;0.53125;10017.72800;0.25121;0.68750;280.29218;0.01646;0.50000
327.36570;0.00587;0.53125;9670.88700;0.20215;0.68750;271.87234;0.03231;0.46875
327.36570;0.01930;0.50000;9670.88700;0.08758;0.68750;271.87234;0.00198;0.46875
327.36570;0.00601;0.50000;9670.88700;0.01101;0.71875;271.87234;0.01702;0.46875
327.36570;0.00101;0.46875;9670.88700;0.00911;0.71875;271.87234;0.01721;0.46875
276.46573;0.00154;0.46875;9670.88700;0.00973;0.71875;271.87234;0.03891;0.46875
276.46573;0.00000;0.46875;9438.07700;0.03573;0.71875;258.79453;0.02175;0.43750
276.46573;0.00000;0.43750;9438.07700;0.03459;0.71875;258.79453;0.02778;0.43750
276.46573;0.04242;0.65625;9438.07700;0.05832;0.71875;258.79453;0.04772;0.53125
276.46573;0.14868;0.65625;9438.07700;0.06441;0.71875;258.79453;0.02362;0.53125
298.55157;0.13550;0.62500;9438.07700;0.04119;0.71875;258.79453;0.06016;0.53125
298.55157;0.00165;0.59375;9353.39000;0.04851;0.71875;254.75987;0.03804;0.53125
298.55157;0.03037;0.53125;9353.39000;0.11305;0.71875;254.75987;0.03431;0.53125
298.55157;0.00343;0.53125;9353.39000;0.11251;0.71875;254.75987;0.00457;0.53125
298.55157;0.00758;0.53125;9353.39000;0.08980;0.71875;254.75987;0.00000;0.53125
300.26526;0.02547;0.53125;9353.39000;0.08175;0.71875;254.75987;0.00000;0.53125
300.26526;0.00000;0.53125;9772.34200;0.16918;0.71875;234.18864;0.01023;0.50000
300.26526;0.00000;0.53125;9772.34200;0.10092;0.71875;234.18864;0.01046;0.46875
300.26526;0.00000;0.53125;9772.34200;0.17209;0.71875;234.18864;0.00000;0.46875
300.26526;0.00000;0.53125;9772.34200;0.19160;0.71875;234.18864;0.00000;0.46875
241.13577;0.00000;0.53125;9772.34200;0.13342;0.71875;234.18864;0.00000;0.46875
241.13577;0.00000;0.50000;10097.64200;0.25066;0.75000;202.52496;0.00000;0.43750
241.13577;0.00000;0.50000;10097.64200;0.09866;0.75000;202.52496;0.01544;0.43750
241.13577;0.00000;0.65625;10097.64200;0.19549;0.78125;202.52496;0.00684;0.71875
241.13577;0.04457;0.65625;10097.64200;0.16783;0.78125;202.52496;0.12883;0.71875
242.74214;0.04529;0.65625;10097.64200;0.16490;0.78125;202.52496;0.11111;0.71875
242.74214;0.00144;0.65625;14584.08400;0.23304;0.81250;277.36713;0.00577;0.71875
242.74214;0.00953;0.65625;14584.08400;0.22287;0.81250;277.36713;0.02346;0.68750
242.74214;0.00820;0.65625;14584.08400;0.07457;0.81250;277.36713;0.04847;0.68750
242.74214;0.00000;0.65625;14584.08400;0.05686;0.81250;277.36713;0.03033;0.68750
254.65135;0.00000;0.62500;14584.08400;0.04090;0.81250;277.36713;0.00309;0.68750
254.65135;0.00392;0.59375;14255.91600;0.02590;0.81250;260.68850;0.01570;0.68750
254.65135;0.00400;0.53125;14255.91600;0.00240;0.81250;260.68850;0.00000;0.68750
254.65135;0.00325;0.53125;14255.91600;0.02197;0.81250;260.68850;0.00244;0.68750
254.65135;0.00166;0.53125;14255.91600;0.03648;0.81250;260.68850;0.00332;0.68750
213.48520;0.00253;0.53125;14255.91600;0.04966;0.81250;260.68850;0.00337;0.68750
213.48520;0.01544;0.53125;13938.36300;0.05489;0.81250;236.05116;0.00600;0.68750
213.48520;0.00784;0.53125;13938.36300;0.08449;0.81250;236.05116;0.01829;0.68750
213.48520;0.00622;0.71875;13938.36300;0.11289;0.81250;236.05116;0.01333;0.71875
213.48520;0.09395;0.68750;13938.36300;0.12285;0.81250;236.05116;0.00090;0.71875
234.93936;0.11152;0.68750;13938.36300;0.14077;0.81250;236.05116;0.00366;0.71875
234.93936;0.00366;0.68750;13595.92400;0.13894;0.81250;220.73653;0.00731;0.71875
234.93936;0.00183;0.68750;13595.92400;0.13620;0.81250;220.73653;0.01645;0.71875
234.93936;0.01097;0.68750;13595.92400;0.13985;0.81250;220.73653;0.00731;0.68750
234.93936;0.01371;0.65625;13595.92400;0.13985;0.81250;220.73653;0.01920;0.68750
238.68465;0.01737;0.65625;13595.92400;0.13894;0.84375;220.73653;0.01371;0.68750
238.68465;0.00091;0.65625;13836.82700;0.02559;0.84375;230.64827;0.01371;0.68750
238.68465;0.00457;0.65625;13836.82700;0.04296;0.84375;230.64827;0.02194;0.68750
238.68465;0.00640;0.65625;13836.82700;0.05302;0.84375;230.64827;0.01005;0.68750
238.68465;0.02277;0.65625;13836.82700;0.05009;0.84375;230.64827;0.00182;0.68750
211.78040;0.02459;0.65625;13836.82700;0.06284;0.84375;230.64827;0.00091;0.68750
211.78040;0.01548;0.65625;14324.35900;0.04918;0.84375;203.80810;0.00911;0.68750
211.78040;0.01275;0.65625;14324.35900;0.04827;0.87500;203.80810;0.02368;0.68750
211.78040;0.00455;0.71875;14324.35900;0.06011;0.81250;203.80810;0.04189;0.81250
211.78040;0.00091;0.71875;14324.35900;0.19217;0.81250;203.80810;0.20856;0.81250
248.55010;0.00182;0.71875;14324.35900;0.46266;0.81250;203.80810;0.06102;0.81250
248.55010;0.00729;0.71875;14368.91100;0.46357;0.81250;306.18070;0.04372;0.81250
248.55010;0.00182;0.71875;14368.91100;0.45537;0.81250;306.18070;0.01093;0.81250
248.55010;0.00638;0.71875;14368.91100;0.46539;0.81250;306.18070;0.05738;0.81250
248.55010;0.00725;0.71875;14368.91100;0.19130;0.81250;306.18070;0.07162;0.81250
288.93527;0.00272;0.68750;14368.91100;0.12965;0.81250;306.18070;0.01632;0.78125
288.93527;0.00272;0.68750;12854.06600;0.12058;0.81250;379.67722;0.15594;0.78125
288.93527;0.00544;0.68750;12854.06600;0.12330;0.81250;379.67722;0.04624;0.78125
288.93527;0.01179;0.68750;12854.06600;0.13055;0.84375;379.67722;0.00363;0.78125
288.93527;0.02357;0.68750;12854.06600;0.01813;0.84375;379.67722;0.04261;0.78125
226.37009;0.01904;0.68750;12854.06600;0.04714;0.84375;379.67722;0.01995;0.75000
226.37009;0.00453;0.65625;11788.85600;0.04442;0.84375;395.58023;0.01813;0.75000
226.37009;0.02901;0.65625;11788.85600;0.05440;0.84375;395.58023;0.08704;0.71875
226.37009;0.02992;0.71875;11788.85600;0.05712;0.81250;395.58023;0.03808;0.71875
226.37009;0.00690;0.71875;11788.85600;0.20307;0.81250;395.58023;0.00230;0.71875
273.97028;0.01456;0.71875;11788.85600;0.00077;0.81250;395.58023;0.00996;0.71875
273.97028;0.00460;0.71875;11845.14500;0.22989;0.81250;281.52182;0.00613;0.71875
273.97028;0.00229;0.71875;11845.14500;0.21756;0.81250;281.52182;0.02214;0.71875
273.97028;0.01679;0.71875;11845.14500;0.20687;0.81250;281.52182;0.01527;0.71875
273.97028;0.00153;0.71875;11845.14500;0.04962;0.81250;281.52182;0.00840;0.71875
323.24918;0.00379;0.71875;11845.14500;0.03791;0.81250;281.52182;0.00455;0.71875
323.24918;0.00607;0.68750;11051.60100;0.05914;0.81250;275.79797;0.00758;0.71875
323.24918;0.00000;0.68750;11051.60100;0.06349;0.81250;275.79797;0.00302;0.71875
323.24918;0.01134;0.68750;11051.60100;0.05971;0.81250;275.79797;0.00454;0.71875
323.24918;0.01205;0.68750;11051.60100;0.06401;0.81250;275.79797;0.01054;0.71875
302.70486;0.02410;0.68750;11051.60100;0.06777;0.81250;275.79797;0.00075;0.68750
302.70486;0.00225;0.68750;10642.11400;0.06456;0.81250;280.47272;0.01426;0.68750
302.70486;0.01119;0.65625;10642.11400;0.07084;0.81250;280.47272;0.01268;0.68750
302.70486;0.01040;0.71875;10642.11400;0.02675;0.78125;280.47272;0.01857;0.71875
302.70486;0.03630;0.71875;10642.11400;0.00963;0.78125;280.47272;0.02667;0.71875
301.54892;0.03911;0.71875;10642.11400;0.01550;0.78125;280.47272;0.01033;0.71875
301.54892;0.00367;0.68750;10442.85800;0.13123;0.78125;278.38794;0.00220;0.71875
301.54892;0.00585;0.68750;10442.85800;0.13158;0.78125;278.38794;0.00512;0.71875
301.54892;0.02760;0.68750;10442.85800;0.12999;0.78125;278.38794;0.01961;0.71875
301.54892;0.00649;0.68750;10442.85800;0.14214;0.78125;278.38794;0.00722;0.71875
306.62170;0.00216;0.68750;10442.85800;0.10280;0.78125;278.38794;0.02157;0.71875
306.62170;0.00357;0.68750;10831.65600;0.15071;0.78125;301.01040;0.50357;0.71875
306.62170;0.00071;0.65625;10831.65600;0.13840;0.78125;301.01040;0.49965;0.71875
306.62170;0.01975;0.65625;10831.65600;0.16925;0.78125;301.01040;0.50635;0.71875
306.62170;0.02672;0.65625;10831.65600;0.15963;0.75000;301.01040;0.00492;0.68750
273.25308;0.00975;0.65625;10831.65600;0.13162;0.71875;301.01040;0.00209;0.68750
273.25308;0.00554;0.65625;10813.87600;0.01661;0.71875;288.25455;0.02076;0.68750
273.25308;0.00823;0.65625;10813.87600;0.14746;0.71875;288.25455;0.02195;0.68750
273.25308;0.03954;0.68750;10813.87600;0.19632;0.75000;288.25455;0.01840;0.71875
273.25308;0.01013;0.68750;10813.87600;0.13032;0.75000;288.25455;0.01485;0.71875
292.23620;0.00134;0.68750;10813.87600;0.14698;0.75000;288.25455;0.03020;0.71875
292.23620;0.01397;0.68750;8128.25200;0.17166;0.75000;295.74753;0.01796;0.68750
292.23620;0.00661;0.68750;8128.25200;0.16733;0.75000;295.74753;0.01918;0.68750
292.23620;0.00328;0.65625;8128.25200;0.21822;0.75000;295.74753;0.01376;0.68750
292.23620;0.01173;0.65625;8128.25200;0.13420;0.75000;295.74753;0.02410;0.68750
304.56050;0.02447;0.65625;8128.25200;0.13329;0.71875;295.74753;0.01481;0.68750
304.56050;0.00447;0.65625;8470.31000;0.14304;0.71875;294.77510;0.01533;0.68750
304.56050;0.00190;0.65625;8470.31000;0.18418;0.71875;294.77510;0.00823;0.68750
304.56050;0.02009;0.65625;8470.31000;0.14878;0.71875;294.77510;0.02574;0.68750
304.56050;0.01241;0.65625;8470.31000;0.17629;0.71875;294.77510;0.02980;0.65625
309.02496;0.00864;0.65625;8470.31000;0.15247;0.71875;294.77510;0.03333;0.65625
309.02496;0.01893;0.65625;8126.08250;0.11050;0.71875;282.97614;0.04579;0.65625
309.02496;0.02778;0.65625;8126.08250;0.07488;0.71875;282.97614;0.02476;0.65625
309.02496;0.00060;0.68750;8126.08250;0.10958;0.71875;282.97614;0.02036;0.68750
309.02496;0.01066;0.68750;8126.08250;0.12263;0.71875;282.97614;0.06220;0.68750
325.26334;0.02521;0.65625;8126.08250;0.05451;0.71875;282.97614;0.02931;0.68750
325.26334;0.01914;0.65625;7853.44500;0.07193;0.71875;294.10364;0.00870;0.68750
325.26334;0.05066;0.65625;7853.44500;0.07542;0.71875;294.10364;0.02015;0.65625
325.26334;0.02165;0.65625;7853.44500;0.03533;0.71875;294.10364;0.05242;0.65625
325.26334;0.01748;0.65625;7853.44500;0.07783;0.71875;294.10364;0.07558;0.65625
334.32965;0.01336;0.65625;7853.44500;0.05290;0.71875;294.10364;0.01002;0.65625
334.32965;0.02756;0.65625;7203.06740;0.00276;0.71875;292.95358;0.02646;0.65625
334.32965;0.02025;0.65625;7203.06740;0.02846;0.71875;292.95358;0.00109;0.65625
334.32965;0.01243;0.65625;7203.06740;0.47784;0.71875;292.95358;0.04216;0.65625
334.32965;0.01335;0.65625;7203.06740;0.53579;0.71875;292.95358;0.00427;0.65625
335.01782;0.01111;0.59375;7203.06740;0.48889;0.71875;292.95358;0.01905;0.65625
335.01782;0.03555;0.56250;6708.27540;0.00941;0.71875;304.97690;0.01464;0.62500
335.01782;0.01137;0.53125;6708.27540;0.49457;0.71875;304.97690;0.05116;0.62500
335.01782;0.01583;0.65625;6708.27540;0.50153;0.68750;304.97690;0.14147;0.68750
335.01782;0.01518;0.65625;6708.27540;0.01366;0.68750;304.97690;0.12348;0.68750
352.78976;0.02603;0.65625;6708.27540;0.07307;0.68750;304.97690;0.01702;0.68750
352.78976;0.00049;0.65625;6194.98050;0.02128;0.68750;342.28772;0.02326;0.65625
352.78976;0.00732;0.65625;6194.98050;0.04199;0.68750;342.28772;0.02100;0.65625
352.78976;0.00676;0.65625;6194.98050;0.03237;0.68750;342.28772;0.01932;0.65625
352.78976;0.01529;0.65625;6194.98050;0.03153;0.68750;342.28772;0.03058;0.65625
385.43384;0.50827;0.59375;6194.98050;0.09125;0.68750;342.28772;0.02837;0.65625
385.43384;0.46825;0.59375;5943.67630;0.08870;0.68750;345.75687;0.03828;0.65625
385.43384;0.34042;0.53125;5943.67630;0.07113;0.68750;345.75687;0.00647;0.65625
385.43384;0.00503;0.53125;5943.67630;0.05716;0.68750;345.75687;0.02835;0.65625
385.43384;0.00361;0.53125;5943.67630;0.15007;0.68750;345.75687;0.07481;0.62500
366.26680;0.02760;0.53125;5943.67630;0.05565;0.68750;345.75687;0.09840;0.62500
366.26680;0.00220;0.53125;5854.73300;0.09303;0.68750;352.65387;0.07407;0.59375
366.26680;0.01569;0.53125;5854.73300;0.04401;0.68750;352.65387;0.06275;0.59375
366.26680;0.00431;0.65625;5854.73300;0.16882;0.65625;352.65387;0.02713;0.65625
366.26680;0.16865;0.65625;5854.73300;0.01869;0.65625;352.65387;0.12362;0.65625
389.84872;0.04284;0.62500;5854.73300;0.03948;0.65625;352.65387;0.03528;0.65625
389.84872;0.13455;0.59375;5482.86570;0.03073;0.65625;391.02100;0.08513;0.65625
389.84872;0.02094;0.59375;5482.86570;0.04066;0.65625;391.02100;0.03943;0.65625
389.84872;0.00973;0.53125;5482.86570;0.00365;0.65625;391.02100;0.04501;0.65625
389.84872;0.01163;0.53125;5482.86570;0.04493;0.65625;391.02100;0.05335;0.65625
422.63464;0.02619;0.53125;5482.86570;0.00635;0.65625;391.02100;0.02381;0.65625
422.63464;0.00039;0.53125;5300.59100;0.01565;0.65625;394.45236;0.02308;0.62500
422.63464;0.01665;0.53125;5300.59100;0.01549;0.65625;394.45236;0.07162;0.62500
422.63464;0.01686;0.53125;5300.59100;0.07203;0.65625;394.45236;0.05670;0.59375
422.63464;0.02494;0.53125;5300.59100;0.05971;0.65625;394.45236;0.00454;0.59375
371.16278;0.00261;0.53125;5300.59100;0.04220;0.65625;394.45236;0.00075;0.56250
371.16278;0.01590;0.50000;5454.95170;0.08835;0.65625;419.25284;0.03993;0.56250
371.16278;0.01642;0.50000;5454.95170;0.04269;0.65625;419.25284;0.01496;0.53125
371.16278;0.00649;0.59375;5454.95170;0.05447;0.65625;419.25284;0.03644;0.62500
371.16278;0.09188;0.53125;5454.95170;0.05093;0.65625;419.25284;0.12108;0.62500
407.39352;0.04374;0.53125;5454.95170;0.10229;0.62500;419.25284;0.02399;0.59375
407.39352;0.01567;0.53125;5686.49270;0.02125;0.62500;481.20334;0.03657;0.59375
407.39352;0.00757;0.53125;5686.49270;0.01479;0.62500;481.20334;0.00963;0.56250
407.39352;0.00680;0.53125;5686.49270;0.17091;0.59375;481.20334;0.02888;0.53125
407.39352;0.01076;0.53125;5686.49270;0.12739;0.59375;481.20334;0.04538;0.53125
434.11990;0.02026;0.53125;5686.49270;0.19429;0.59375;481.20334;0.00133;0.53125
434.11990;0.01972;0.50000;5668.33940;0.23110;0.56250;476.97235;0.01085;0.53125
434.11990;0.00746;0.46875;5668.33940;0.17256;0.56250;476.97235;0.03665;0.53125
434.11990;0.01956;0.46875;5668.33940;0.12568;0.56250;476.97235;0.00160;0.53125
434.11990;0.01651;0.46875;5668.33940;0.17333;0.53125;476.97235;0.00603;0.53125
418.13968;0.01820;0.46875;5668.33940;0.07031;0.53125;476.97235;0.02166;0.53125
418.13968;0.00590;0.46875;5608.98930;0.00497;0.53125;392.42914;0.01490;0.53125
418.13968;0.01964;0.43750;5608.98930;0.03223;0.53125;392.42914;0.00215;0.53125
418.13968;0.00729;0.53125;5608.98930;0.01641;0.53125;392.42914;0.01337;0.46875
418.13968;0.02465;0.53125;5608.98930;0.03788;0.53125;392.42914;0.00812;0.46875
434.64810;0.00806;0.53125;5608.98930;0.02718;0.53125;392.42914;0.01344;0.43750
434.64810;0.01988;0.53125;5461.00900;0.09137;0.53125;406.11480;0.00682;0.43750
434.64810;0.01857;0.53125;5461.00900;0.00737;0.53125;406.11480;0.04185;0.40625
434.64810;0.01991;0.50000;5461.00900;0.07055;0.53125;406.11480;0.04215;0.37500
434.64810;0.01163;0.46875;5461.00900;0.05323;0.53125;406.11480;0.02094;0.37500
493.14860;0.03843;0.46875;5461.00900;0.05808;0.53125;406.11480;0.01474;0.34375
493.14860;0.03248;0.46875;5737.71800;0.08278;0.50000;386.06284;0.01725;0.34375
493.14860;0.01514;0.46875;5737.71800;0.04799;0.46875;386.06284;0.00714;0.34375
493.14860;0.00709;0.46875;5737.71800;0.14160;0.46875;386.06284;0.00454;0.34375
493.14860;0.00226;0.43750;5737.71800;0.20587;0.46875;386.06284;0.01495;0.34375
443.08322;0.01317;0.40625;5737.71800;0.20314;0.46875;386.06284;0.01849;0.31250
443.08322;0.01030;0.40625;6255.51100;0.15038;0.46875;377.95047;0.02673;0.31250
443.08322;0.00415;0.37500;6255.51100;0.11013;0.46875;377.95047;0.00083;0.28125
443.08322;0.07041;0.53125;6255.51100;0.11276;0.53125;377.95047;0.04345;0.46875
443.08322;0.17464;0.53125;6255.51100;0.06942;0.53125;377.95047;0.18612;0.46875
478.36273;0.11166;0.53125;6255.51100;0.04303;0.53125;377.95047;0.01117;0.46875
478.36273;0.06631;0.53125;5945.27200;0.03058;0.53125;473.39197;0.09364;0.43750
478.36273;0.01560;0.46875;5945.27200;0.01614;0.53125;473.39197;0.01587;0.43750
478.36273;0.06471;0.46875;5945.27200;0.02674;0.53125;473.39197;0.00000;0.43750
478.36273;0.03881;0.46875;5945.27200;0.04811;0.50000;473.39197;0.00452;0.43750
710.97284;0.03937;0.46875;5945.27200;0.00872;0.46875;473.39197;0.01162;0.40625
710.97284;0.05437;0.43750;5225.44530;0.10218;0.46875;444.16766;0.04886;0.37500
710.97284;0.01227;0.43750;5225.44530;0.13133;0.46875;444.16766;0.02115;0.37500
710.97284;0.05114;0.40625;5225.44530;0.10280;0.46875;444.16766;0.01376;0.34375
710.97284;0.04858;0.37500;5225.44530;0.03953;0.46875;444.16766;0.01318;0.34375
612.11334;0.06833;0.37500;5225.44530;0.06191;0.46875;444.16766;0.02286;0.34375
612.11334;0.06437;0.34375;4367.87740;0.08685;0.46875;387.68042;0.24598;0.34375
612.11334;0.00813;0.34375;4367.87740;0.01168;0.46875;387.68042;0.00279;0.34375
612.11334;0.04116;0.53125;4367.87740;0.12298;0.46875;387.68042;0.00227;0.46875
612.11334;0.20587;0.53125;4367.87740;0.05448;0.46875;387.68042;0.16344;0.43750
537.88020;0.12360;0.50000;4367.87740;0.04270;0.46875;387.68042;0.05918;0.43750
537.88020;0.01564;0.46875;4219.08000;0.07547;0.46875;481.66464;0.09335;0.43750
537.88020;0.02126;0.46875;4219.08000;0.00667;0.46875;481.66464;0.00766;0.43750
537.88020;0.05162;0.46875;4219.08000;0.05482;0.46875;481.66464;0.04081;0.43750
537.88020;0.07798;0.46875;4219.08000;0.07553;0.46875;481.66464;0.05378;0.43750
721.33720;0.02285;0.43750;4219.08000;0.04790;0.46875;481.66464;0.03307;0.43750
721.33720;0.02285;0.43750;3728.31700;0.00292;0.46875;506.50180;0.00170;0.40625
721.33720;0.01021;0.40625;3728.31700;0.03817;0.46875;506.50180;0.04085;0.40625
721.33720;0.02212;0.37500;3728.31700;0.01240;0.46875;506.50180;0.02796;0.37500
