l1;td1;rs1;l2;td2;rs2;l3;td3;rs3
721.33720;0.07391;0.37500;3728.31700;0.01556;0.46875;506.50180;0.05957;0.37500
595.48486;0.03088;0.34375;3728.31700;0.08388;0.46875;506.50180;0.01216;0.37500
595.48486;0.01118;0.34375;3422.03740;0.00948;0.43750;449.05905;0.00924;0.34375
595.48486;0.02845;0.34375;3422.03740;0.01021;0.43750;449.05905;0.00097;0.34375
595.48486;0.01118;0.53125;3422.03740;0.04352;0.46875;449.05905;0.00073;0.43750
595.48486;0.23000;0.50000;3422.03740;0.01434;0.46875;449.05905;0.02018;0.40625
605.14790;0.14782;0.46875;3422.03740;0.06565;0.46875;449.05905;0.01118;0.37500
605.14790;0.00535;0.46875;3208.76560;0.02699;0.43750;445.47560;0.01094;0.37500
605.14790;0.07464;0.46875;3208.76560;0.07391;0.43750;445.47560;0.02140;0.34375
605.14790;0.03744;0.46875;3208.76560;0.00705;0.43750;445.47560;0.01629;0.34375
605.14790;0.03039;0.43750;3208.76560;0.01556;0.43750;445.47560;0.01070;0.34375
840.76030;0.06492;0.40625;3208.76560;0.00802;0.43750;445.47560;0.04376;0.34375
840.76030;0.02140;0.37500;3118.41460;0.01070;0.43750;422.91623;0.05616;0.34375
840.76030;0.05033;0.37500;3118.41460;0.01896;0.43750;422.91623;0.01629;0.34375
840.76030;0.01483;0.34375;3118.41460;0.01848;0.43750;422.91623;0.00924;0.31250
840.76030;0.05373;0.34375;3118.41460;0.03428;0.43750;422.91623;0.01726;0.31250
628.43760;0.01143;0.34375;3118.41460;0.04474;0.43750;422.91623;0.01070;0.28125
628.43760;0.01459;0.34375;3129.90840;0.00170;0.43750;434.99234;0.05300;0.28125
628.43760;0.02553;0.31250;3129.90840;0.00559;0.40625;434.99234;0.07440;0.25000
628.43760;0.00997;0.53125;3129.90840;0.03307;0.46875;434.99234;0.00948;0.18750
628.43760;0.22563;0.50000;3129.90840;0.10309;0.46875;434.99234;0.02431;0.18750
634.42990;0.11451;0.50000;3129.90840;0.02772;0.46875;434.99234;0.00413;0.18750
634.42990;0.00024;0.46875;3300.95850;0.03890;0.46875;412.47046;0.02383;0.15625
634.42990;0.02918;0.46875;3300.95850;0.00997;0.46875;412.47046;0.01775;0.12500
634.42990;0.00219;0.46875;3300.95850;0.03866;0.46875;412.47046;0.00729;0.09375
634.42990;0.00049;0.43750;3300.95850;0.01921;0.46875;412.47046;0.01021;0.09375
886.56750;0.01313;0.43750;3300.95850;0.01775;0.46875;412.47046;0.00656;0.09375
886.56750;0.01021;0.40625;3165.92140;0.04984;0.46875;392.18150;0.01118;0.06250
886.56750;0.03963;0.37500;3165.92140;0.00097;0.46875;392.18150;0.00316;0.00000
886.56750;0.02650;0.37500;3165.92140;0.00170;0.46875;392.18150;0.01678;0.00000
886.56750;0.01459;0.34375;3165.92140;0.05154;0.46875;392.18150;0.01629;0.00000
808.90220;0.08412;0.34375;3165.92140;0.01799;0.46875;392.18150;0.00389;0.00000
808.90220;0.03161;0.34375;3234.03960;0.02650;0.46875;374.58926;0.00462;-0.06250
808.90220;0.00611;0.31250;3234.03960;0.02076;0.46875;374.58926;0.03761;-0.06250
808.90220;0.01766;0.53125;3234.03960;0.01055;0.46875;374.58926;0.02453;0.28125
808.90220;0.17337;0.50000;3234.03960;0.00321;0.46875;374.58926;0.08533;0.25000
763.61100;0.12447;0.46875;3234.03960;0.03860;0.46875;374.58926;0.04355;0.25000
763.61100;0.01839;0.46875;3226.54420;0.01317;0.46875;420.64142;0.04077;0.21875
763.61100;0.09638;0.46875;3226.54420;0.00125;0.46875;420.64142;0.00649;0.18750
763.61100;0.02209;0.46875;3226.54420;0.04117;0.46875;420.64142;0.01833;0.18750
763.61100;0.08953;0.43750;3226.54420;0.00504;0.46875;420.64142;0.01438;0.18750
899.11540;0.00683;0.43750;3226.54420;0.11415;0.46875;420.64142;0.03265;0.18750
899.11540;0.01144;0.40625;3578.43680;0.09560;0.46875;394.47882;0.01856;0.18750
899.11540;0.00332;0.37500;3578.43680;0.10013;0.46875;394.47882;0.02759;0.15625
899.11540;0.16851;0.37500;3578.43680;0.10018;0.46875;394.47882;0.02158;0.09375
899.11540;0.01445;0.34375;3578.43680;0.05548;0.46875;394.47882;0.01342;0.09375
730.98840;0.02512;0.34375;3578.43680;0.11759;0.46875;394.47882;0.00544;0.09375
730.98840;0.04736;0.34375;3610.98120;0.13687;0.46875;368.54260;0.00651;0.09375
730.98840;0.01832;0.31250;3610.98120;0.13373;0.46875;368.54260;0.00942;0.09375
730.98840;0.04970;0.53125;3610.98120;0.10387;0.50000;368.54260;0.01683;0.31250
730.98840;0.22563;0.53125;3610.98120;0.03276;0.50000;368.54260;0.16169;0.31250
668.53174;0.13286;0.50000;3610.98120;0.05701;0.50000;368.54260;0.00981;0.28125
668.53174;0.03734;0.46875;2933.46400;0.08055;0.50000;437.27103;0.06615;0.28125
668.53174;0.04771;0.46875;2933.46400;0.09166;0.53125;437.27103;0.07076;0.25000
668.53174;0.10154;0.46875;2933.46400;0.08699;0.53125;437.27103;0.00242;0.25000
668.53174;0.00298;0.43750;2933.46400;0.06441;0.53125;437.27103;0.00271;0.21875
741.22950;0.04303;0.43750;2933.46400;0.06781;0.53125;437.27103;0.02887;0.18750
741.22950;0.12900;0.40625;2438.15380;0.07352;0.53125;381.40076;0.00000;0.18750
741.22950;0.04422;0.37500;2438.15380;0.08322;0.53125;381.40076;0.01977;0.18750
741.22950;0.03312;0.37500;2438.15380;0.09605;0.53125;381.40076;0.00552;0.18750
741.22950;0.03528;0.34375;2438.15380;0.08444;0.53125;381.40076;0.49095;0.18750
533.09190;0.05388;0.34375;2438.15380;0.04886;0.53125;381.40076;0.00168;0.15625
533.09190;0.00560;0.34375;1898.59660;0.31577;0.53125;348.74377;0.51610;0.12500
533.09190;0.01999;0.34375;1898.59660;0.08110;0.53125;348.74377;0.25726;0.09375
533.09190;0.01389;0.53125;1898.59660;0.02409;0.53125;348.74377;0.03476;0.00000
533.09190;0.18775;0.53125;1898.59660;0.05071;0.53125;348.74377;0.01403;-0.06250
480.83963;0.14977;0.50000;1898.59660;0.03150;0.53125;348.74377;0.01064;-0.09375
480.83963;0.10032;0.46875;1714.11050;0.00402;0.53125;324.13855;0.02167;-0.12500
480.83963;0.09361;0.46875;1714.11050;0.04305;0.53125;324.13855;0.03407;-0.15625
480.83963;0.02912;0.46875;1714.11050;0.02825;0.53125;324.13855;0.03263;-0.15625
480.83963;0.04850;0.46875;1714.11050;0.00558;0.53125;324.13855;0.01479;-0.18750
519.91394;0.01124;0.46875;1714.11050;0.02959;0.53125;324.13855;0.01372;-0.21875
519.91394;0.00537;0.43750;1660.87660;0.01730;0.53125;279.54640;0.02676;-0.25000
519.91394;0.07667;0.40625;1660.87660;0.02405;0.53125;279.54640;0.02604;-0.25000
519.91394;0.07569;0.37500;1660.87660;0.03815;0.53125;279.54640;0.01587;-0.28125
519.91394;0.05708;0.37500;1660.87660;0.00153;0.53125;279.54640;0.01537;-0.34375
414.40897;0.03596;0.34375;1660.87660;0.01045;0.53125;279.54640;0.01707;-0.34375
414.40897;0.05028;0.34375;1692.55130;0.05742;0.53125;257.26288;0.01127;-0.37500
414.40897;0.00814;0.34375;1692.55130;0.00657;0.53125;257.26288;0.02742;-0.37500
414.40897;0.05484;0.53125;1692.55130;0.05106;0.53125;257.26288;0.01017;0.18750
414.40897;0.29402;0.53125;1692.55130;0.01240;0.53125;257.26288;0.19814;0.18750
441.24260;0.11702;0.53125;1692.55130;0.04008;0.53125;257.26288;0.12855;0.15625
441.24260;0.14180;0.50000;1650.69620;0.02681;0.53125;331.58923;0.04796;0.12500
441.24260;0.09788;0.46875;1650.69620;0.05710;0.53125;331.58923;0.00000;0.09375
441.24260;0.05687;0.46875;1650.69620;0.03353;0.53125;331.58923;0.02498;0.09375
441.24260;0.00033;0.46875;1650.69620;0.05041;0.53125;331.58923;0.00531;0.09375
463.28174;0.01573;0.46875;1650.69620;0.08300;0.53125;331.58923;0.00167;0.06250
463.28174;0.03136;0.46875;1579.02480;0.03439;0.53125;281.08100;0.00067;0.00000
463.28174;0.01565;0.43750;1579.02480;0.00715;0.53125;281.08100;0.00408;0.00000
463.28174;0.07327;0.40625;1579.02480;0.08325;0.53125;281.08100;0.05057;0.00000
463.28174;0.03640;0.37500;1579.02480;0.00173;0.56250;281.08100;0.00589;0.00000
358.44946;0.01924;0.37500;1579.02480;0.00595;0.59375;281.08100;0.01994;0.00000
358.44946;0.01590;0.34375;1531.44840;0.03744;0.59375;268.22107;0.01413;-0.06250
358.44946;0.01994;0.34375;1531.44840;0.02172;0.59375;268.22107;0.03348;-0.06250
358.44946;0.00360;0.53125;1531.44840;0.06544;0.62500;268.22107;0.02373;0.53125
358.44946;0.20007;0.53125;1531.44840;0.03262;0.62500;268.22107;0.35629;0.53125
377.67245;0.00623;0.53125;1531.44840;0.03080;0.62500;268.22107;0.06637;0.53125
377.67245;0.06926;0.53125;1500.60220;0.08000;0.65625;398.14264;0.16037;0.53125
377.67245;0.02278;0.53125;1500.60220;0.17065;0.65625;398.14264;0.01456;0.53125
377.67245;0.00830;0.50000;1500.60220;0.00302;0.65625;398.14264;0.03282;0.50000
377.67245;0.02373;0.46875;1500.60220;0.00152;0.65625;398.14264;0.01220;0.46875
369.62872;0.09771;0.46875;1500.60220;0.02999;0.65625;398.14264;0.01461;0.46875
369.62872;0.03696;0.46875;1466.48290;0.05798;0.65625;328.50128;0.01089;0.46875
369.62872;0.51451;0.46875;1466.48290;0.05261;0.65625;328.50128;0.02316;0.43750
369.62872;0.19134;0.46875;1466.48290;0.05992;0.65625;328.50128;0.32817;0.43750
369.62872;0.13122;0.43750;1466.48290;0.04644;0.65625;328.50128;0.11569;0.43750
332.97296;0.07680;0.40625;1466.48290;0.00688;0.65625;328.50128;0.01740;0.43750
332.97296;0.03751;0.37500;1467.06500;0.05147;0.65625;314.80975;0.04943;0.40625
332.97296;0.04544;0.37500;1467.06500;0.05359;0.65625;314.80975;0.01113;0.37500
332.97296;0.01136;0.53125;1467.06500;0.17868;0.65625;314.80975;0.03460;0.46875
332.97296;0.08751;0.53125;1467.06500;0.36099;0.65625;314.80975;0.26557;0.43750
320.60028;0.01034;0.53125;1467.06500;0.46215;0.65625;314.80975;0.25573;0.43750
320.60028;0.00826;0.53125;1356.77760;0.18436;0.65625;289.98056;0.01938;0.43750
320.60028;0.00489;0.50000;1356.77760;0.43561;0.68750;289.98056;0.04392;0.37500
320.60028;0.00180;0.46875;1356.77760;0.30835;0.68750;289.98056;0.04667;0.37500
329.49520;0.09932;0.46875;1356.77760;0.24308;0.68750;289.98056;0.01481;0.34375
329.49520;0.03398;0.46875;987.55725;0.10009;0.68750;258.80063;0.02812;0.34375
329.49520;0.07096;0.46875;987.55725;0.02597;0.68750;258.80063;0.02801;0.34375
329.49520;0.06001;0.46875;987.55725;0.02157;0.68750;258.80063;0.01623;0.34375
329.49520;0.01709;0.43750;987.55725;0.01187;0.68750;258.80063;0.02532;0.34375
278.93310;0.01056;0.40625;987.55725;0.04894;0.68750;258.80063;0.01662;0.31250
278.93310;0.22853;0.37500;370.52490;0.00388;0.68750;234.85521;0.01919;0.31250
278.93310;0.02611;0.37500;370.52490;0.00345;0.68750;234.85521;0.03251;0.28125
278.93310;0.05830;0.62500;370.52490;0.03787;0.65625;234.85521;0.00148;0.68750
278.93310;0.37683;0.59375;370.52490;0.02821;0.65625;234.85521;0.47932;0.68750
340.48785;0.04035;0.56250;370.52490;0.00970;0.65625;234.85521;0.21209;0.68750
340.48785;0.15556;0.53125;358.32767;0.05685;0.65625;338.93735;0.01788;0.68750
340.48785;0.05855;0.53125;358.32767;0.01673;0.65625;338.93735;0.00879;0.68750
340.48785;0.09279;0.53125;358.32767;0.01803;0.65625;338.93735;0.07946;0.68750
340.48785;0.01986;0.53125;358.32767;0.03972;0.65625;338.93735;0.03393;0.68750
294.40400;0.02607;0.53125;358.32767;0.02933;0.65625;338.93735;0.03757;0.68750
294.40400;0.00110;0.53125;323.62280;0.00825;0.65625;347.37380;0.01955;0.68750
294.40400;0.00390;0.53125;323.62280;0.02171;0.65625;347.37380;0.03080;0.68750
294.40400;0.02538;0.50000;323.62280;0.02764;0.65625;347.37380;0.01893;0.68750
294.40400;0.05869;0.46875;323.62280;0.01197;0.65625;347.37380;0.09588;0.68750
273.86520;0.05309;0.46875;323.62280;0.00404;0.68750;347.37380;0.02165;0.68750
273.86520;0.03275;0.46875;300.53714;0.04327;0.68750;333.38953;0.08482;0.68750
273.86520;0.02423;0.46875;300.53714;0.00414;0.68750;333.38953;0.13567;0.68750
273.86520;0.09760;0.65625;300.53714;0.00240;0.71875;333.38953;0.00473;0.71875
273.86520;0.23188;0.65625;300.53714;0.04348;0.71875;333.38953;0.07844;0.71875
267.37940;0.08262;0.65625;300.53714;0.00551;0.71875;333.38953;0.01691;0.71875
267.37940;0.07859;0.65625;357.62604;0.02785;0.71875;336.86545;0.04039;0.71875
267.37940;0.00188;0.65625;357.62604;0.02072;0.71875;336.86545;0.02537;0.71875
267.37940;0.03175;0.59375;357.62604;0.01016;0.78125;336.86545;0.05148;0.71875
267.37940;0.06037;0.56250;357.62604;0.12909;0.78125;336.86545;0.00635;0.71875
297.95398;0.05147;0.53125;357.62604;0.07492;0.78125;336.86545;0.01734;0.71875
297.95398;0.12755;0.53125;452.43683;0.09730;0.81250;331.71533;0.03322;0.71875
297.95398;0.04591;0.53125;452.43683;0.12176;0.81250;331.71533;0.03222;0.71875
297.95398;0.00539;0.53125;452.43683;0.01481;0.81250;331.71533;0.02661;0.71875
297.95398;0.04022;0.53125;452.43683;0.00136;0.81250;331.71533;0.00202;0.71875
227.68925;0.03370;0.53125;452.43683;0.00963;0.81250;331.71533;0.03681;0.71875
227.68925;0.08496;0.53125;485.74387;0.03482;0.81250;321.55624;0.03301;0.71875
227.68925;0.04161;0.53125;485.74387;0.01058;0.81250;321.55624;0.03621;0.71875
227.68925;0.04786;0.68750;485.74387;0.00071;0.81250;321.55624;0.04161;0.68750
227.68925;0.22872;0.65625;485.74387;0.01010;0.81250;321.55624;0.00357;0.68750
255.33113;0.13328;0.65625;485.74387;0.02986;0.81250;321.55624;0.01876;0.68750
255.33113;0.09520;0.65625;465.29608;0.01107;0.81250;281.74704;0.00583;0.68750
255.33113;0.00522;0.65625;465.29608;0.00597;0.81250;281.74704;0.01181;0.68750
255.33113;0.06803;0.65625;465.29608;0.01512;0.81250;281.74704;0.01268;0.68750
255.33113;0.03435;0.65625;465.29608;0.02137;0.81250;281.74704;0.02948;0.65625
262.35916;0.03395;0.65625;465.29608;0.01312;0.81250;281.74704;0.01679;0.65625
262.35916;0.04910;0.65625;430.57930;0.00935;0.81250;241.04906;0.00231;0.65625
262.35916;0.00395;0.65625;430.57930;0.01265;0.81250;241.04906;0.00624;0.65625
262.35916;0.00000;0.62500;430.57930;0.01911;0.81250;241.04906;0.05850;0.65625
262.35916;0.01115;0.59375;430.57930;0.03543;0.81250;241.04906;0.01513;0.65625
234.50410;0.00966;0.56250;430.57930;0.02522;0.81250;241.04906;0.02576;0.65625
234.50410;0.05696;0.53125;419.16367;0.01235;0.81250;207.90756;0.01871;0.65625
234.50410;0.09465;0.53125;419.16367;0.01575;0.81250;207.90756;0.03457;0.65625
234.50410;0.00249;0.71875;419.16367;0.00168;0.81250;207.90756;0.01824;0.71875
234.50410;0.36295;0.71875;419.16367;0.05021;0.81250;207.90756;0.03185;0.71875
253.28914;0.16085;0.71875;419.16367;0.02230;0.81250;207.90756;0.02894;0.71875
253.28914;0.01029;0.68750;398.83862;0.01042;0.81250;237.12007;0.01458;0.71875
253.28914;0.03125;0.68750;398.83862;0.00700;0.81250;237.12007;0.00260;0.68750
253.28914;0.06474;0.68750;398.83862;0.01150;0.81250;237.12007;0.01225;0.68750
253.28914;0.01150;0.68750;398.83862;0.02944;0.81250;237.12007;0.02389;0.68750
248.33000;0.00357;0.68750;398.83862;0.05108;0.81250;237.12007;0.05352;0.68750
248.33000;0.03763;0.65625;374.81560;0.01360;0.81250;214.29106;0.02061;0.68750
248.33000;0.02811;0.65625;374.81560;0.04022;0.81250;214.29106;0.02992;0.68750
248.33000;0.02925;0.65625;374.81560;0.02778;0.81250;214.29106;0.03839;0.68750
248.33000;0.02963;0.65625;374.81560;0.00093;0.81250;214.29106;0.00463;0.68750
216.10495;0.04275;0.65625;374.81560;0.00847;0.81250;214.29106;0.01952;0.68750
216.10495;0.03672;0.65625;358.37228;0.01330;0.84375;203.27147;0.04614;0.65625
216.10495;0.00380;0.65625;358.37228;0.02097;0.84375;203.27147;0.03894;0.65625
216.10495;0.01239;0.71875;358.37228;0.00676;0.81250;203.27147;0.07817;0.81250
216.10495;0.07440;0.71875;358.37228;0.04947;0.81250;203.27147;0.51014;0.81250
232.95009;0.00485;0.71875;358.37228;0.03638;0.81250;203.27147;0.02425;0.81250
232.95009;0.04720;0.71875;438.93750;0.00395;0.81250;299.99478;0.00197;0.81250
232.95009;0.02764;0.71875;438.93750;0.00694;0.84375;299.99478;0.03159;0.81250
232.95009;0.02381;0.71875;438.93750;0.03884;0.84375;299.99478;0.08929;0.78125
232.95009;0.02191;0.68750;438.93750;0.01212;0.84375;299.99478;0.28685;0.78125
252.13753;0.00808;0.68750;438.93750;0.00507;0.84375;299.99478;0.03232;0.78125
252.13753;0.03347;0.68750;441.76895;0.00612;0.84375;350.47870;0.02028;0.78125
252.13753;0.02956;0.68750;441.76895;0.01543;0.84375;350.47870;0.02446;0.78125
252.13753;0.04115;0.68750;441.76895;0.00620;0.84375;350.47870;0.00103;0.78125
252.13753;0.00103;0.68750;441.76895;0.00104;0.84375;350.47870;0.02789;0.75000
200.55565;0.02492;0.68750;441.76895;0.00730;0.84375;350.47870;0.08723;0.71875
200.55565;0.00313;0.65625;477.88052;0.00947;0.84375;315.39294;0.00730;0.71875
200.55565;0.02737;0.65625;477.88052;0.01481;0.84375;315.39294;0.07263;0.71875
200.55565;0.04656;0.78125;477.88052;0.00531;0.84375;315.39294;0.01376;0.81250
200.55565;0.30712;0.75000;477.88052;0.00213;0.84375;315.39294;0.39851;0.78125
260.72784;0.10414;0.71875;477.88052;0.00000;0.84375;315.39294;0.20723;0.78125
260.72784;0.03739;0.71875;467.15112;0.00641;0.84375;281.60895;0.05128;0.78125
260.72784;0.05825;0.71875;467.15112;0.00108;0.84375;281.60895;0.01294;0.78125
260.72784;0.04207;0.71875;467.15112;0.00108;0.84375;281.60895;0.02697;0.75000
260.72784;0.06392;0.71875;467.15112;0.00217;0.84375;281.60895;0.00433;0.71875
246.05350;0.05634;0.71875;467.15112;0.00433;0.84375;281.60895;0.10509;0.71875
246.05350;0.00327;0.71875;456.34784;0.00654;0.84375;273.39648;0.05664;0.71875
246.05350;0.05584;0.71875;456.34784;0.01142;0.84375;273.39648;0.05584;0.71875
246.05350;0.01660;0.71875;456.34784;0.00128;0.84375;273.39648;0.01277;0.71875
246.05350;0.01540;0.68750;456.34784;0.00000;0.84375;273.39648;0.01412;0.71875
208.90265;0.01669;0.68750;456.34784;0.00257;0.84375;273.39648;0.03209;0.71875
208.90265;0.07013;0.68750;385.64294;0.00390;0.84375;171.72070;0.01039;0.71875
208.90265;0.00779;0.68750;385.64294;0.01039;0.84375;171.72070;0.00000;0.71875
208.90265;0.02876;0.81250;385.64294;0.00131;0.84375;171.72070;0.02745;0.84375
208.90265;0.39346;0.81250;385.64294;0.00261;0.87500;171.72070;0.43660;0.84375
200.34212;0.05752;0.81250;385.64294;0.00131;0.87500;171.72070;0.02092;0.84375
200.34212;0.01830;0.81250;379.41070;0.00000;0.87500;235.90913;0.02484;0.84375
200.34212;0.00131;0.81250;379.41070;0.01307;0.87500;235.90913;0.00392;0.84375
200.34212;0.01569;0.78125;379.41070;0.00131;0.87500;235.90913;0.00261;0.84375
200.34212;0.05490;0.75000;379.41070;0.00131;0.87500;235.90913;0.01046;0.84375
267.25620;0.22614;0.71875;379.41070;1.00000;0.87500;235.90913;0.00654;0.84375
267.25620;0.11558;0.71875;378.13995;0.01039;0.87500;282.82140;0.00390;0.84375
267.25620;0.02078;0.71875;378.13995;0.00130;0.87500;282.82140;0.00000;0.84375
267.25620;0.03594;0.71875;378.13995;0.00385;0.87500;282.82140;0.00128;0.84375
267.25620;0.02824;0.71875;378.13995;0.00770;0.87500;282.82140;0.00642;0.84375
198.64983;0.01022;0.71875;378.13995;0.01277;0.87500;282.82140;0.00894;0.84375
198.64983;0.00000;0.71875;386.91486;0.00254;0.87500;288.12927;0.01650;0.84375
198.64983;0.01263;0.71875;386.91486;0.00253;0.87500;288.12927;0.00758;0.84375
198.64983;0.00884;0.81250;386.91486;0.00000;0.84375;288.12927;0.00505;0.81250
198.64983;0.29963;0.81250;386.91486;0.00375;0.84375;288.12927;0.04744;0.81250
225.40120;0.01605;0.81250;386.91486;0.00617;0.84375;288.12927;0.02840;0.81250
225.40120;0.06503;0.81250;395.61545;0.00736;0.84375;282.92545;0.08589;0.81250
225.40120;0.03519;0.81250;395.61545;0.01578;0.84375;282.92545;0.00607;0.81250
225.40120;0.00242;0.81250;395.61545;0.00242;0.84375;282.92545;0.02657;0.81250
225.40120;0.03704;0.81250;395.61545;0.01195;0.84375;282.92545;0.02509;0.81250
298.89783;0.08511;0.81250;395.61545;0.01655;0.84375;282.92545;0.01182;0.81250
298.89783;0.06199;0.81250;412.07758;0.01520;0.84375;284.30740;0.01053;0.81250
298.89783;0.00690;0.81250;412.07758;0.01726;0.84375;284.30740;0.04373;0.81250
298.89783;0.08428;0.78125;412.07758;0.01481;0.84375;284.30740;0.02392;0.81250
