l1;td1;rs1;l2;td2;rs2;l3;td3;rs3
298.89783;0.13244;0.75000;412.07758;0.00898;0.84375;284.30740;0.02918;0.81250
307.28363;0.12444;0.71875;412.07758;0.01222;0.84375;284.30740;0.10333;0.81250
307.28363;0.00985;0.71875;435.82816;0.01641;0.84375;317.21048;0.00875;0.81250
307.28363;0.10293;0.71875;435.82816;0.01300;0.84375;317.21048;0.02275;0.81250
307.28363;0.00427;0.81250;435.82816;0.01389;0.84375;317.21048;0.01496;0.84375
307.28363;0.32169;0.81250;435.82816;0.00952;0.84375;317.21048;0.03704;0.81250
301.18050;0.11319;0.81250;435.82816;0.00935;0.84375;317.21048;0.03011;0.81250
301.18050;0.08230;0.81250;461.69086;0.01132;0.84375;337.37097;0.06481;0.81250
301.18050;0.01212;0.81250;461.69086;0.01515;0.84375;337.37097;0.04343;0.81250
301.18050;0.00398;0.81250;461.69086;0.01295;0.84375;337.37097;0.01693;0.81250
301.18050;0.05310;0.81250;461.69086;0.02262;0.84375;337.37097;0.00492;0.81250
343.02112;0.01739;0.78125;461.69086;0.00966;0.84375;337.37097;0.05507;0.81250
343.02112;0.22317;0.75000;493.99900;0.00570;0.84375;339.17926;0.01994;0.81250
343.02112;0.00654;0.71875;493.99900;0.02801;0.84375;339.17926;0.00093;0.81250
343.02112;0.00829;0.71875;493.99900;0.03963;0.84375;339.17926;0.09309;0.81250
343.02112;0.05621;0.71875;493.99900;0.05168;0.84375;339.17926;0.06074;0.81250
321.36563;0.00800;0.71875;493.99900;0.07556;0.84375;339.17926;0.06400;0.81250
321.36563;0.03412;0.71875;603.00500;0.08399;0.84375;377.51782;0.00612;0.81250
321.36563;0.02756;0.71875;603.00500;0.10508;0.84375;377.51782;0.00086;0.81250
321.36563;0.04561;0.78125;603.00500;0.10642;0.81250;377.51782;0.05152;0.81250
321.36563;0.14179;0.75000;603.00500;0.09287;0.81250;377.51782;0.02736;0.81250
357.36877;0.04672;0.71875;603.00500;0.07869;0.81250;377.51782;0.02131;0.81250
357.36877;0.03301;0.71875;834.62070;0.20612;0.81250;411.84534;0.01530;0.81250
357.36877;0.05850;0.71875;834.62070;0.19209;0.81250;411.84534;0.01976;0.81250
357.36877;0.01321;0.71875;834.62070;0.00622;0.81250;411.84534;0.09091;0.78125
357.36877;0.00840;0.71875;834.62070;0.01374;0.81250;411.84534;0.16107;0.78125
340.66390;0.02027;0.71875;834.62070;0.04580;0.81250;411.84534;0.10961;0.78125
340.66390;0.00590;0.71875;440.15350;0.03542;0.81250;447.88680;0.00443;0.78125
340.66390;0.05339;0.71875;440.15350;0.03463;0.81250;447.88680;0.05700;0.75000
340.66390;0.01916;0.71875;440.15350;0.02200;0.81250;447.88680;0.01490;0.71875
340.66390;0.03005;0.68750;440.15350;0.05660;0.81250;447.88680;0.15234;0.71875
353.50150;0.00617;0.68750;440.15350;0.01235;0.81250;447.88680;0.01920;0.71875
353.50150;0.01347;0.68750;468.90555;0.00269;0.81250;384.67105;0.02626;0.71875
353.50150;0.02387;0.68750;468.90555;0.04377;0.81250;384.67105;0.00265;0.71875
353.50150;0.03127;0.71875;468.90555;0.01629;0.78125;384.67105;0.01759;0.81250
353.50150;0.08685;0.71875;468.90555;0.08685;0.71875;384.67105;0.46424;0.81250
344.16702;0.00377;0.68750;468.90555;0.32706;0.71875;384.67105;0.08223;0.81250
344.16702;0.05494;0.68750;465.77213;0.00062;0.71875;491.23250;0.10370;0.78125
344.16702;0.03339;0.68750;465.77213;0.02004;0.71875;491.23250;0.13843;0.78125
344.16702;0.03565;0.68750;465.77213;0.01070;0.71875;491.23250;0.22400;0.78125
344.16702;0.01696;0.68750;465.77213;0.00058;0.71875;491.23250;0.12690;0.75000
338.21616;0.01260;0.65625;465.77213;0.02348;0.71875;491.23250;0.20962;0.71875
338.21616;0.00959;0.65625;406.94440;0.00677;0.71875;1067.17150;0.16977;0.71875
338.21616;0.01219;0.65625;406.94440;0.01884;0.71875;1067.17150;0.33186;0.71875
338.21616;0.01362;0.65625;406.94440;0.00763;0.71875;1067.17150;0.21678;0.71875
338.21616;0.06317;0.65625;406.94440;0.00321;0.71875;1067.17150;0.13383;0.71875
336.37470;0.03834;0.65625;406.94440;0.01996;0.71875;1067.17150;0.05410;0.71875
336.37470;0.04910;0.65625;443.78806;0.02687;0.71875;607.85406;0.00103;0.71875
336.37470;0.02029;0.65625;443.78806;0.01573;0.71875;607.85406;0.05074;0.71875
336.37470;0.00349;0.65625;443.78806;0.01797;0.68750;607.85406;0.03744;0.68750
336.37470;0.03678;0.65625;443.78806;0.03286;0.68750;607.85406;0.05346;0.65625
365.29970;0.02458;0.65625;443.78806;0.00627;0.68750;607.85406;0.07614;0.65625
365.29970;0.01421;0.65625;425.30524;0.03458;0.68750;389.85657;0.00900;0.65625
365.29970;0.00514;0.65625;425.30524;0.01914;0.68750;389.85657;0.07283;0.65625
365.29970;0.01099;0.65625;425.30524;0.03619;0.68750;389.85657;0.06138;0.65625
365.29970;0.00675;0.65625;425.30524;0.03149;0.68750;389.85657;0.00225;0.65625
401.35394;0.01996;0.65625;425.30524;0.00976;0.68750;389.85657;0.01242;0.65625
401.35394;0.01569;0.59375;382.05612;0.02963;0.68750;353.82320;0.02179;0.65625
401.35394;0.02526;0.59375;382.05612;0.01027;0.68750;353.82320;0.01455;0.65625
401.35394;0.02231;0.56250;382.05612;0.01515;0.68750;353.82320;0.01305;0.62500
401.35394;0.02405;0.53125;382.05612;0.00995;0.68750;353.82320;0.00622;0.62500
418.00287;0.06278;0.53125;382.05612;0.03424;0.68750;353.82320;0.02446;0.59375
418.00287;0.06565;0.53125;419.05557;0.04724;0.65625;363.91220;0.04444;0.59375
418.00287;0.00670;0.53125;419.05557;0.02088;0.65625;363.91220;0.08511;0.53125
418.00287;0.03800;0.65625;419.05557;0.00427;0.65625;363.91220;0.10624;0.65625
418.00287;0.25877;0.65625;419.05557;0.00229;0.65625;363.91220;0.20122;0.62500
419.27330;0.02773;0.59375;419.05557;0.00899;0.65625;363.91220;0.09816;0.59375
419.27330;0.06322;0.56250;442.53818;0.05360;0.65625;434.92612;0.03253;0.59375
419.27330;0.05236;0.53125;442.53818;0.01745;0.65625;434.92612;0.04000;0.56250
419.27330;0.03113;0.53125;442.53818;0.03542;0.65625;434.92612;0.06154;0.53125
419.27330;0.13310;0.53125;442.53818;0.01056;0.65625;434.92612;0.02711;0.53125
472.73150;0.02392;0.53125;442.53818;0.02808;0.65625;434.92612;0.00277;0.53125
472.73150;0.05427;0.53125;512.79060;0.05870;0.65625;393.99414;0.00819;0.53125
472.73150;0.00840;0.53125;512.79060;0.06924;0.65625;393.99414;0.03664;0.53125
472.73150;0.03079;0.53125;512.79060;0.10497;0.62500;393.99414;0.01623;0.53125
472.73150;0.04034;0.50000;512.79060;0.02115;0.59375;393.99414;0.04196;0.53125
417.96597;0.00064;0.50000;512.79060;0.02597;0.59375;393.99414;0.00834;0.53125
417.96597;0.05461;0.46875;710.31910;0.02336;0.59375;387.16827;0.02872;0.53125
417.96597;0.09181;0.46875;710.31910;0.11951;0.56250;387.16827;0.02552;0.53125
417.96597;0.04076;0.53125;710.31910;0.00736;0.53125;387.16827;0.03586;0.53125
417.96597;0.11021;0.53125;710.31910;0.02355;0.53125;387.16827;0.05465;0.53125
458.68360;0.05704;0.53125;710.31910;0.02198;0.53125;387.16827;0.00119;0.53125
458.68360;0.06352;0.53125;830.86560;0.03571;0.53125;444.01630;0.05416;0.53125
458.68360;0.00808;0.53125;830.86560;0.02193;0.53125;444.01630;0.07937;0.53125
458.68360;0.09474;0.53125;830.86560;0.05889;0.53125;444.01630;0.06287;0.53125
458.68360;0.03166;0.50000;830.86560;0.03194;0.53125;444.01630;0.00336;0.53125
563.77920;0.03423;0.50000;830.86560;0.01932;0.53125;444.01630;0.02043;0.46875
563.77920;0.02179;0.46875;871.88495;0.03622;0.53125;427.80850;0.00327;0.46875
563.77920;0.05395;0.46875;871.88495;0.03650;0.53125;427.80850;0.01047;0.46875
563.77920;0.01455;0.46875;871.88495;0.05423;0.53125;427.80850;0.02116;0.46875
563.77920;0.01797;0.46875;871.88495;0.05418;0.53125;427.80850;0.08205;0.43750
591.78020;0.05651;0.46875;871.88495;0.06910;0.53125;427.80850;0.08631;0.43750
591.78020;0.03377;0.43750;948.77950;0.02539;0.50000;449.82657;0.01524;0.43750
591.78020;0.05066;0.40625;948.77950;0.07148;0.46875;449.82657;0.00251;0.43750
591.78020;0.04405;0.53125;948.77950;0.00099;0.46875;449.82657;0.02351;0.46875
591.78020;0.05060;0.53125;948.77950;0.03251;0.46875;449.82657;0.05011;0.43750
602.32324;0.12077;0.53125;948.77950;0.03623;0.46875;449.82657;0.07802;0.43750
602.32324;0.05711;0.50000;1065.63340;0.00215;0.46875;458.10956;0.04373;0.43750
602.32324;0.07887;0.46875;1065.63340;0.02338;0.46875;458.10956;0.03518;0.43750
602.32324;0.08114;0.46875;1065.63340;0.06971;0.43750;458.10956;0.01352;0.40625
602.32324;0.02075;0.46875;1065.63340;0.07284;0.43750;458.10956;0.02098;0.37500
925.85406;0.00273;0.46875;1065.63340;0.01481;0.43750;458.10956;0.04603;0.37500
925.85406;0.03497;0.43750;1068.66130;0.02820;0.43750;497.13553;0.02391;0.34375
925.85406;0.05667;0.40625;1068.66130;0.28336;0.43750;497.13553;0.00245;0.34375
925.85406;0.12346;0.40625;1068.66130;0.04960;0.43750;497.13553;0.00860;0.34375
925.85406;0.01875;0.37500;1068.66130;0.02137;0.37500;497.13553;0.03707;0.34375
930.75290;0.01985;0.37500;1068.66130;0.04703;0.37500;497.13553;0.00734;0.34375
930.75290;0.02638;0.34375;1120.42140;0.03389;0.37500;458.59230;0.02295;0.34375
930.75290;0.02746;0.34375;1120.42140;0.00362;0.37500;458.59230;0.01682;0.31250
930.75290;0.00698;0.50000;1120.42140;0.02709;0.37500;458.59230;0.04360;0.34375
930.75290;0.10019;0.46875;1120.42140;0.05251;0.34375;458.59230;0.01764;0.34375
1013.63580;0.16416;0.46875;1120.42140;0.01316;0.34375;458.59230;0.03676;0.31250
1013.63580;0.05290;0.46875;1189.60110;0.00539;0.34375;476.88620;0.01328;0.31250
1013.63580;0.02907;0.46875;1189.60110;0.00495;0.34375;476.88620;0.04968;0.28125
1013.63580;0.06082;0.43750;1189.60110;0.02109;0.34375;476.88620;0.05366;0.28125
1013.63580;0.14440;0.40625;1189.60110;0.04094;0.34375;476.88620;0.03483;0.25000
1376.95070;0.10150;0.40625;1189.60110;0.00849;0.34375;476.88620;0.05621;0.21875
1376.95070;0.08566;0.40625;1171.34120;0.02051;0.34375;519.66250;0.03057;0.18750
1376.95070;0.02096;0.34375;1171.34120;0.01976;0.34375;519.66250;0.04612;0.18750
1376.95070;0.04766;0.34375;1171.34120;0.07764;0.31250;519.66250;0.02859;0.18750
1376.95070;0.00987;0.34375;1171.34120;0.05565;0.31250;519.66250;0.03552;0.18750
1547.78940;0.07413;0.31250;1171.34120;0.03824;0.31250;519.66250;0.00883;0.18750
1547.78940;0.04971;0.31250;1294.01610;0.03138;0.31250;502.15457;0.00955;0.12500
1547.78940;0.00717;0.31250;1294.01610;0.02017;0.31250;502.15457;0.21272;0.09375
1547.78940;0.05584;0.46875;1294.01610;0.03177;0.34375;502.15457;0.03717;0.31250
1547.78940;0.05690;0.46875;1294.01610;0.01897;0.31250;502.15457;0.08525;0.28125
1577.99730;0.05537;0.46875;1294.01610;0.02892;0.31250;502.15457;0.03558;0.28125
1577.99730;0.08442;0.43750;1321.13210;0.00227;0.31250;557.71620;0.00114;0.28125
1577.99730;0.12813;0.43750;1321.13210;0.05118;0.31250;557.71620;0.07695;0.25000
1577.99730;0.21624;0.40625;1321.13210;0.04040;0.31250;557.71620;0.00318;0.25000
1577.99730;0.15731;0.40625;1321.13210;0.01413;0.31250;557.71620;0.02194;0.21875
1859.74280;0.05088;0.34375;1321.13210;0.03164;0.31250;557.71620;0.00074;0.18750
1859.74280;0.05275;0.34375;1316.91360;0.01783;0.31250;553.23425;0.00221;0.18750
1859.74280;0.09364;0.34375;1316.91360;0.02890;0.31250;553.23425;0.01134;0.18750
1859.74280;0.01399;0.34375;1316.91360;0.01017;0.31250;553.23425;0.05105;0.18750
1859.74280;0.01428;0.31250;1316.91360;0.02368;0.28125;553.23425;0.02332;0.18750
2129.10470;0.04711;0.31250;1316.91360;0.07623;0.28125;553.23425;0.01294;0.18750
2129.10470;0.08044;0.31250;1406.19010;0.07347;0.28125;532.83090;0.03414;0.15625
2129.10470;0.00587;0.31250;1406.19010;0.01173;0.25000;532.83090;0.01778;0.12500
2129.10470;0.07378;0.46875;1406.19010;0.04724;0.31250;532.83090;0.05662;0.09375
2129.10470;0.06997;0.43750;1406.19010;0.02092;0.28125;532.83090;0.04307;0.09375
2309.80030;0.24567;0.43750;1406.19010;0.02992;0.28125;532.83090;0.05109;0.09375
2309.80030;0.19770;0.40625;1398.60400;0.06973;0.28125;519.24420;0.00435;0.09375
2309.80030;0.20101;0.40625;1398.60400;0.01965;0.25000;519.24420;0.01461;0.03125
2309.80030;0.17788;0.40625;1398.60400;0.01548;0.25000;519.24420;0.00348;0.00000
2309.80030;0.10450;0.34375;1398.60400;0.04086;0.25000;519.24420;0.01252;0.00000
2972.09860;0.10763;0.34375;1398.60400;0.12294;0.25000;519.24420;0.01530;0.00000
2972.09860;0.04486;0.34375;1228.22420;0.03095;0.25000;506.31216;0.01669;0.00000
2972.09860;0.07981;0.31250;1228.22420;0.01495;0.25000;506.31216;0.00087;-0.06250
2972.09860;0.01009;0.31250;1228.22420;0.02347;0.25000;506.31216;0.03113;-0.06250
2972.09860;0.08520;0.31250;1228.22420;0.00800;0.25000;506.31216;0.04591;-0.09375
3120.67040;0.13545;0.31250;1228.22420;0.04660;0.21875;506.31216;0.00174;-0.09375
3120.67040;0.09894;0.25000;1095.73930;0.04434;0.21875;500.66318;0.01148;-0.12500
3120.67040;0.01130;0.25000;1095.73930;0.03339;0.18750;500.66318;0.00209;-0.15625
3120.67040;0.13424;0.43750;1095.73930;0.03130;0.25000;500.66318;0.00243;-0.15625
3120.67040;0.09981;0.43750;1095.73930;0.04486;0.25000;500.66318;0.02226;-0.15625
3299.97340;0.03895;0.40625;1095.73930;0.08538;0.25000;500.66318;0.04903;-0.18750
3299.97340;0.05182;0.40625;1103.22060;0.01165;0.25000;468.45310;0.04625;-0.25000
3299.97340;0.03738;0.34375;1103.22060;0.02556;0.25000;468.45310;0.03217;-0.25000
3299.97340;0.00070;0.34375;1103.22060;0.03947;0.25000;468.45310;0.01634;-0.25000
3299.97340;0.01756;0.34375;1103.22060;0.06538;0.25000;468.45310;0.00383;-0.34375
3066.72920;0.01513;0.34375;1103.22060;0.07686;0.25000;468.45310;0.00278;-0.34375
3066.72920;0.00452;0.31250;1353.26880;0.00104;0.21875;435.04712;0.03165;-0.34375
3066.72920;0.05912;0.31250;1353.26880;0.03182;0.21875;435.04712;0.00817;-0.40625
3066.72920;0.07147;0.31250;1353.26880;0.07894;0.21875;435.04712;0.03182;-0.43750
3066.72920;0.01043;0.31250;1353.26880;0.02017;0.18750;435.04712;0.00313;-0.43750
2971.09230;0.05286;0.25000;1353.26880;0.02556;0.18750;435.04712;0.00991;-0.50000
2971.09230;0.09911;0.25000;1459.96410;0.07564;0.18750;411.27520;0.02886;-0.50000
2971.09230;0.01721;0.21875;1459.96410;0.07912;0.18750;411.27520;0.00226;-0.56250
2971.09230;0.07894;0.46875;1459.96410;0.01774;0.25000;411.27520;0.04347;0.09375
2971.09230;0.05008;0.46875;1459.96410;0.02243;0.25000;411.27520;0.31090;0.09375
3269.99170;0.14345;0.43750;1459.96410;0.06955;0.25000;411.27520;0.24674;0.09375
3269.99170;0.18258;0.40625;1486.39990;0.05773;0.25000;622.88700;0.03113;0.06250
3269.99170;0.11633;0.40625;1486.39990;0.02139;0.25000;622.88700;0.05529;0.00000
3269.99170;0.07355;0.40625;1486.39990;0.05512;0.25000;622.88700;0.03599;0.00000
3269.99170;0.03704;0.34375;1486.39990;0.03391;0.25000;622.88700;0.03512;0.00000
3586.65770;0.03408;0.34375;1486.39990;0.03512;0.25000;622.88700;0.08016;0.00000
3586.65770;0.06868;0.34375;1603.89760;0.01652;0.25000;836.20220;0.09877;-0.06250
3586.65770;0.00417;0.31250;1603.89760;0.08312;0.25000;836.20220;0.11007;-0.06250
3586.65770;0.02727;0.31250;1603.89760;0.01014;0.25000;836.20220;0.02517;-0.09375
3586.65770;0.05512;0.31250;1603.89760;0.10953;0.25000;836.20220;0.05494;-0.09375
3525.53830;0.04709;0.31250;1603.89760;0.01058;0.25000;836.20220;0.00035;-0.12500
3525.53830;0.02109;0.28125;1650.74040;0.00603;0.25000;564.91910;0.01365;-0.15625
3525.53830;0.06494;0.25000;1650.74040;0.00783;0.25000;564.91910;0.03469;-0.15625
3525.53830;0.11191;0.46875;1650.74040;0.05667;0.28125;564.91910;0.01627;0.25000
3525.53830;0.05367;0.43750;1650.74040;0.00323;0.28125;564.91910;0.19763;0.21875
3941.54080;0.06119;0.43750;1650.74040;0.01137;0.28125;564.91910;0.00451;0.21875
3941.54080;0.02630;0.40625;1746.19480;0.04916;0.28125;595.54400;0.04426;0.18750
3941.54080;0.05173;0.40625;1746.19480;0.02878;0.28125;595.54400;0.04463;0.18750
3941.54080;0.06205;0.37500;1746.19480;0.00915;0.28125;595.54400;0.03020;0.18750
3941.54080;0.12498;0.34375;1746.19480;0.10145;0.28125;595.54400;0.14023;0.18750
4104.84200;0.01681;0.34375;1746.19480;0.00720;0.28125;595.54400;0.02069;0.18750
4104.84200;0.03679;0.34375;1773.43640;0.06856;0.28125;574.99316;0.01115;0.18750
4104.84200;0.09776;0.31250;1773.43640;0.21474;0.28125;574.99316;0.01455;0.18750
4104.84200;0.11138;0.31250;1773.43640;0.03938;0.31250;574.99316;0.01988;0.15625
4104.84200;0.02467;0.31250;1773.43640;0.00960;0.31250;574.99316;0.04595;0.12500
3911.12040;0.08310;0.31250;1773.43640;0.03123;0.31250;574.99316;0.03161;0.12500
3911.12040;0.00513;0.25000;1832.00720;0.05892;0.31250;503.93256;0.05265;0.09375
3911.12040;0.05617;0.25000;1832.00720;0.08120;0.31250;503.93256;0.07203;0.09375
3911.12040;0.14937;0.46875;1832.00720;0.02595;0.34375;503.93256;0.05998;0.53125
3911.12040;0.04903;0.46875;1832.00720;0.13417;0.34375;503.93256;0.28745;0.53125
3992.39600;0.12983;0.43750;1832.00720;0.12459;0.34375;503.93256;0.22395;0.53125
3992.39600;0.12359;0.43750;1572.35020;0.07953;0.34375;762.27930;0.08519;0.53125
3992.39600;0.11483;0.43750;1572.35020;0.02410;0.34375;762.27930;0.10876;0.53125
3992.39600;0.04925;0.40625;1572.35020;0.00788;0.34375;762.27930;0.09594;0.53125
3992.39600;0.00475;0.37500;1572.35020;0.00376;0.34375;762.27930;0.11417;0.53125
3528.88200;0.07009;0.34375;1572.35020;0.02370;0.34375;762.27930;0.10016;0.53125
3528.88200;0.12920;0.34375;1320.33590;0.00400;0.34375;1482.37990;0.11000;0.50000
3528.88200;0.09411;0.34375;1320.33590;0.01267;0.34375;1482.37990;0.04223;0.46875
3528.88200;0.08525;0.34375;1320.33590;0.02384;0.34375;1482.37990;0.05212;0.46875
3528.88200;0.13610;0.31250;1320.33590;0.00914;0.34375;1482.37990;0.08044;0.46875
3074.06000;0.03329;0.31250;1320.33590;0.01900;0.34375;1482.37990;0.04902;0.46875
3074.06000;0.06565;0.28125;1345.39540;0.07550;0.34375;1721.44530;0.01539;0.46875
3074.06000;0.14622;0.28125;1345.39540;0.00268;0.34375;1721.44530;0.03945;0.46875
3074.06000;0.14606;0.46875;1345.39540;0.03506;0.34375;1721.44530;0.04087;0.12500
3074.06000;0.05038;0.46875;1345.39540;0.04411;0.34375;1721.44530;0.11246;0.09375
2941.07420;0.14427;0.46875;1345.39540;0.04823;0.34375;1721.44530;0.08951;0.09375
2941.07420;0.05630;0.43750;1333.98120;0.03569;0.34375;1493.61560;0.18844;0.09375
2941.07420;0.01413;0.40625;1333.98120;0.00321;0.34375;1493.61560;0.16613;0.09375
2941.07420;0.06472;0.40625;1333.98120;0.04531;0.34375;1493.61560;0.09558;0.00000
2941.07420;0.06355;0.37500;1333.98120;0.02416;0.37500;1493.61560;0.17758;0.00000
2899.13130;0.15889;0.34375;1333.98120;0.01205;0.37500;1493.61560;0.12842;0.00000
2899.13130;0.17378;0.34375;1317.26800;0.01061;0.37500;987.83860;0.13531;0.00000
2899.13130;0.09419;0.34375;1317.26800;0.04208;0.37500;987.83860;0.12336;0.00000
2899.13130;0.09998;0.31250;1317.26800;0.05774;0.37500;987.83860;0.04853;-0.06250
2899.13130;0.15198;0.31250;1317.26800;0.09830;0.37500;987.83860;0.07905;-0.09375
2388.88130;0.04065;0.31250;1317.26800;0.00137;0.37500;987.83860;0.04453;-0.09375
2388.88130;0.17430;0.31250;1217.90160;0.12480;0.37500;412.48450;0.00184;-0.09375
2388.88130;0.09623;0.31250;1217.90160;0.06369;0.37500;412.48450;0.00349;-0.09375
2388.88130;0.13268;0.50000;1217.90160;0.05227;0.46875;412.48450;0.00117;0.09375
2388.88130;0.00615;0.46875;1217.90160;0.00638;0.46875;412.48450;0.08913;0.09375
2234.79130;0.04129;0.46875;1217.90160;0.06516;0.46875;412.48450;0.02649;0.06250
2234.79130;0.13973;0.46875;996.11400;0.03127;0.46875;379.81714;0.00962;0.03125
2234.79130;0.04541;0.46875;996.11400;0.05124;0.46875;379.81714;0.01311;0.00000
2234.79130;0.07293;0.46875;996.11400;0.03671;0.46875;379.81714;0.00906;0.00000
2234.79130;0.06154;0.43750;996.11400;0.03460;0.46875;379.81714;0.01038;0.00000
2031.42160;0.00374;0.40625;996.11400;0.07307;0.46875;379.81714;0.03541;-0.03125
