Q_Arm_1,Q_Arm_2,Q_Arm_3
0.9319828353713063,0.7128742675968516,0.8733475501155661
0.9319828353713063,0.7128742675968516,0.8718941697683249
0.9319828353713063,0.7128742675968516,0.8673288374291256
0.9319828353713063,0.7168249580116097,0.8673288374291256
0.9319828353713063,0.7191026619490073,0.8673288374291256
0.9319828353713063,0.7230477635530764,0.8673288374291256
0.9319828353713063,0.7209602231817813,0.8673288374291256
0.9319828353713063,0.7209602231817813,0.8615385464078884
0.9319828353713063,0.7240751523308582,0.8615385464078884
0.9319828353713063,0.728290940310926,0.8615385464078884
0.9319828353713063,0.7316194630337675,0.8615385464078884
0.9319828353713063,0.7359354589288052,0.8615385464078884
0.9319828353713063,0.738174771475064,0.8615385464078884
0.9319828353713063,0.7415478224398949,0.8615385464078884
0.9319828353713063,0.7447131478788361,0.8615385464078884
0.9319828353713063,0.747482256967341,0.8615385464078884
0.9319828353713063,0.7478321756200625,0.8615385464078884
0.9319828353713063,0.7478321756200625,0.8597398418434019
0.9319828353713063,0.7491552994262755,0.8597398418434019
0.9329209152589082,0.7491552994262755,0.8597398418434019
0.9337493888381011,0.7491552994262755,0.8597398418434019
0.9355212134447007,0.7491552994262755,0.8597398418434019
0.9326607030207176,0.7491552994262755,0.8597398418434019
0.9326607030207176,0.7491552994262755,0.8566731383064816
0.9326607030207176,0.7489509040232074,0.8566731383064816
0.933685126182854,0.7489509040232074,0.8566731383064816
0.9346544922525352,0.7489509040232074,0.8566731383064816
0.9353457418445329,0.7489509040232074,0.8566731383064816
0.9351936979635639,0.7489509040232074,0.8566731383064816
0.9349033503392582,0.7489509040232074,0.8566731383064816
0.9349033503392582,0.7415472709811843,0.8566731383064816
0.9349033503392582,0.7415472709811843,0.8521229865689359
0.9346156763144471,0.7415472709811843,0.8521229865689359
0.9344656830475464,0.7415472709811843,0.8521229865689359
0.9349222470271483,0.7415472709811843,0.8521229865689359
0.9344967828422895,0.7415472709811843,0.8521229865689359
0.9352412135502949,0.7415472709811843,0.8521229865689359
0.9350815748196597,0.7415472709811843,0.8521229865689359
0.9355367550241259,0.7415472709811843,0.8521229865689359
0.9353809654321336,0.7415472709811843,0.8521229865689359
0.9353809654321336,0.7415472709811843,0.8436042012693564
0.9350600602849208,0.7415472709811843,0.8436042012693564
0.9349893709195581,0.7415472709811843,0.8436042012693564
0.9329258943191169,0.7415472709811843,0.8436042012693564
0.9329258943191169,0.7359029636566239,0.8436042012693564
0.9321725405646516,0.7359029636566239,0.8436042012693564
0.9318753988181142,0.7359029636566239,0.8436042012693564
0.9316574301356003,0.7359029636566239,0.8436042012693564
0.9313577357285037,0.7359029636566239,0.8436042012693564
0.9312238198733065,0.7359029636566239,0.8436042012693564
0.9312238198733065,0.7359029636566239,0.8347212894334375
0.9289294790443791,0.7359029636566239,0.8347212894334375
0.9289294790443791,0.730498124273505,0.8347212894334375
0.924431157163,0.730498124273505,0.8347212894334375
0.9225260126681442,0.730498124273505,0.8347212894334375
0.9225260126681442,0.7282737622376274,0.8347212894334375
0.9225260126681442,0.7282737622376274,0.8296037494460637
0.9217381334895063,0.7282737622376274,0.8296037494460637
0.9181908096312804,0.7282737622376274,0.8296037494460637
0.9181908096312804,0.7234400274260305,0.8296037494460637
0.9181908096312804,0.7234400274260305,0.8225794145328283
0.9140164752666523,0.7234400274260305,0.8225794145328283
0.9101559090666955,0.7234400274260305,0.8225794145328283
0.9101559090666955,0.7203377400800105,0.8225794145328283
0.9101559090666955,0.7203377400800105,0.8054476851835375
0.9095900772165472,0.7203377400800105,0.8054476851835375
0.9086744761892125,0.7203377400800105,0.8054476851835375
0.9086744761892125,0.7202848881228795,0.8054476851835375
0.9045831322316177,0.7202848881228795,0.8054476851835375
0.9045831322316177,0.719873507260629,0.8054476851835375
0.9045831322316177,0.7216959639547943,0.8054476851835375
0.9041162631603553,0.7216959639547943,0.8054476851835375
0.9041162631603553,0.7209337111763557,0.8054476851835375
0.9026621384155937,0.7209337111763557,0.8054476851835375
0.9013410534449057,0.7209337111763557,0.8054476851835375
0.9013410534449057,0.7228700011088014,0.8054476851835375
0.9013410534449057,0.7253588448392068,0.8054476851835375
0.9013410534449057,0.7273912081739197,0.8054476851835375
0.9013410534449057,0.7268925586835085,0.8054476851835375
0.9016027705092647,0.7268925586835085,0.8054476851835375
0.9010125550606188,0.7268925586835085,0.8054476851835375
0.9025276257633612,0.7268925586835085,0.8054476851835375
0.8932166842698266,0.7268925586835085,0.8054476851835375
0.8932166842698266,0.7278674801811418,0.8054476851835375
0.8932166842698266,0.7278674801811418,0.8012872860414015
0.8932166842698266,0.7279604773606807,0.8012872860414015
0.8932166842698266,0.7301073867952056,0.8012872860414015
0.8932166842698266,0.7316725919818736,0.8012872860414015
0.8932166842698266,0.7332281036028413,0.8012872860414015
0.8932166842698266,0.7347204786747088,0.8012872860414015
0.8932166842698266,0.7357089572616273,0.8012872860414015
0.8932166842698266,0.7357089572616273,0.796095002777114
0.8932166842698266,0.7360230806542746,0.796095002777114
0.8937839332269998,0.7360230806542746,0.796095002777114
0.8941466898492181,0.7360230806542746,0.796095002777114
0.893741884927065,0.7360230806542746,0.796095002777114
0.893741884927065,0.7373435460911972,0.796095002777114
0.885056593557732,0.7373435460911972,0.796095002777114
0.885056593557732,0.738609979089047,0.796095002777114
0.885056593557732,0.7388038943490792,0.796095002777114
0.885056593557732,0.7397902936388923,0.796095002777114
0.885056593557732,0.7397902936388923,0.7850107645893533
0.885056593557732,0.7403036474345804,0.7850107645893533
0.885056593557732,0.7407224751437615,0.7850107645893533
0.885056593557732,0.740430914401671,0.7850107645893533
0.8821086418158008,0.740430914401671,0.7850107645893533
0.8821086418158008,0.7415548120137897,0.7850107645893533
0.8821086418158008,0.7409643221288728,0.7850107645893533
0.8821086418158008,0.7413674904199026,0.7850107645893533
0.8805303836038735,0.7413674904199026,0.7850107645893533
0.8805303836038735,0.7413588759146242,0.7850107645893533
0.8810821501538684,0.7413588759146242,0.7850107645893533
0.873924824694575,0.7413588759146242,0.7850107645893533
0.873924824694575,0.7413588759146242,0.7786621883510851
0.873924824694575,0.7415164276295595,0.7786621883510851
0.873924824694575,0.7419332679415183,0.7786621883510851
0.873924824694575,0.7410350573908757,0.7786621883510851
0.873924824694575,0.7412206230135407,0.7786621883510851
0.873851502511761,0.7412206230135407,0.7786621883510851
0.873851502511761,0.7412206230135407,0.7718244253282376
0.873851502511761,0.7374492866697916,0.7718244253282376
0.8656201824917437,0.7374492866697916,0.7718244253282376
0.8656201824917437,0.7352967674908358,0.7718244253282376
0.8656201824917437,0.7352967674908358,0.7633569976490612
0.8657243225687027,0.7352967674908358,0.7633569976490612
0.8657243225687027,0.7308884709956376,0.7633569976490612
0.8670773077590951,0.7308884709956376,0.7633569976490612
0.8599161158827743,0.7308884709956376,0.7633569976490612
0.8599161158827743,0.7303613250701315,0.7633569976490612
0.862670453859205,0.7303613250701315,0.7633569976490612
0.8646790664613568,0.7303613250701315,0.7633569976490612
0.8639372611455812,0.7303613250701315,0.7633569976490612
0.8677320474599065,0.7303613250701315,0.7633569976490612
0.868401110604422,0.7303613250701315,0.7633569976490612
0.8646784472592584,0.7303613250701315,0.7633569976490612
0.8651171665789505,0.7303613250701315,0.7633569976490612
0.8660444455917203,0.7303613250701315,0.7633569976490612
0.8665531756433408,0.7303613250701315,0.7633569976490612
0.8686124697948558,0.7303613250701315,0.7633569976490612
0.872781696917896,0.7303613250701315,0.7633569976490612
0.8758728060558054,0.7303613250701315,0.7633569976490612
0.8803176713034745,0.7303613250701315,0.7633569976490612
0.8760469895323258,0.7303613250701315,0.7633569976490612
0.8743843891521675,0.7303613250701315,0.7633569976490612
0.8750101544461939,0.7303613250701315,0.7633569976490612
0.8758991520059999,0.7303613250701315,0.7633569976490612
0.87978827481583,0.7303613250701315,0.7633569976490612
0.8823971226379121,0.7303613250701315,0.7633569976490612
0.8860837730306722,0.7303613250701315,0.7633569976490612
0.8894993562739955,0.7303613250701315,0.7633569976490612
0.8889722156978697,0.7303613250701315,0.7633569976490612
0.8883251266107464,0.7303613250701315,0.7633569976490612
0.8886299334972121,0.7303613250701315,0.7633569976490612
0.8909645028193811,0.7303613250701315,0.7633569976490612
0.8923935552788683,0.7303613250701315,0.7633569976490612
0.8957077337124835,0.7303613250701315,0.7633569976490612
0.8977511880016255,0.7303613250701315,0.7633569976490612
0.8881373599404427,0.7303613250701315,0.7633569976490612
0.8875707911360785,0.7303613250701315,0.7633569976490612
0.8856480692184776,0.7303613250701315,0.7633569976490612
0.8857828210915226,0.7303613250701315,0.7633569976490612
0.887869524954675,0.7303613250701315,0.7633569976490612
0.8924752140690737,0.7303613250701315,0.7633569976490612
0.8956624173238081,0.7303613250701315,0.7633569976490612
0.8978104606866391,0.7303613250701315,0.7633569976490612
0.900304575027556,0.7303613250701315,0.7633569976490612
0.8995922766386139,0.7303613250701315,0.7633569976490612
0.9005048923401027,0.7303613250701315,0.7633569976490612
0.9034102640440703,0.7303613250701315,0.7633569976490612
0.9059970027425024,0.7303613250701315,0.7633569976490612
0.90814708177748,0.7303613250701315,0.7633569976490612
0.91212960137143,0.7303613250701315,0.7633569976490612
0.9062998334672915,0.7303613250701315,0.7633569976490612
0.9100947570595247,0.7303613250701315,0.7633569976490612
0.9105149999699023,0.7303613250701315,0.7633569976490612
0.9131341516091649,0.7303613250701315,0.7633569976490612
0.9160113311062229,0.7303613250701315,0.7633569976490612
0.9176851085809943,0.7303613250701315,0.7633569976490612
0.9157374870814631,0.7303613250701315,0.7633569976490612
0.9168951159488818,0.7303613250701315,0.7633569976490612
0.8949301325191562,0.7303613250701315,0.7633569976490612
0.8905449150828777,0.7303613250701315,0.7633569976490612
0.889242809584011,0.7303613250701315,0.7633569976490612
0.8908995287588608,0.7303613250701315,0.7633569976490612
0.8940795007459748,0.7303613250701315,0.7633569976490612
0.89658179446209,0.7303613250701315,0.7633569976490612
0.901578155477437,0.7303613250701315,0.7633569976490612
0.9024457686729341,0.7303613250701315,0.7633569976490612
0.9071109751867639,0.7303613250701315,0.7633569976490612
0.9114575001761813,0.7303613250701315,0.7633569976490612
0.9153748290659175,0.7303613250701315,0.7633569976490612
0.9188911493825194,0.7303613250701315,0.7633569976490612
0.9172544232970509,0.7303613250701315,0.7633569976490612
0.9189351305135784,0.7303613250701315,0.7633569976490612
0.9186699323841905,0.7303613250701315,0.7633569976490612
0.9189599348278281,0.7303613250701315,0.7633569976490612
0.9211096811294854,0.7303613250701315,0.7633569976490612
0.9237894252489183,0.7303613250701315,0.7633569976490612
0.9154513158296661,0.7303613250701315,0.7633569976490612
0.9177130684828957,0.7303613250701315,0.7633569976490612
0.9197662041907473,0.7303613250701315,0.7633569976490612
0.9059679079709351,0.7303613250701315,0.7633569976490612
0.9088267456865136,0.7303613250701315,0.7633569976490612
0.9056292783241234,0.7303613250701315,0.7633569976490612
0.9074305157048671,0.7303613250701315,0.7633569976490612
0.9074068936840372,0.7303613250701315,0.7633569976490612
0.9109250412229278,0.7303613250701315,0.7633569976490612
0.9143714014775843,0.7303613250701315,0.7633569976490612
0.9187214115716846,0.7303613250701315,0.7633569976490612
0.9225451048404717,0.7303613250701315,0.7633569976490612
0.9247876659949483,0.7303613250701315,0.7633569976490612
0.9250151141836667,0.7303613250701315,0.7633569976490612
0.925739088517082,0.7303613250701315,0.7633569976490612
0.9273886581035097,0.7303613250701315,0.7633569976490612
0.9293043455089862,0.7303613250701315,0.7633569976490612
0.9285884534034449,0.7303613250701315,0.7633569976490612
0.9213920923896725,0.7303613250701315,0.7633569976490612
0.9222121688720715,0.7303613250701315,0.7633569976490612
0.9231529276020931,0.7303613250701315,0.7633569976490612
0.927743201054468,0.7303613250701315,0.7633569976490612
0.9300822206879613,0.7303613250701315,0.7633569976490612
0.9306275214464208,0.7303613250701315,0.7633569976490612
0.9310089969807412,0.7303613250701315,0.7633569976490612
0.9276422525104037,0.7303613250701315,0.7633569976490612
0.9285646100759469,0.7303613250701315,0.7633569976490612
0.9313809578796008,0.7303613250701315,0.7633569976490612
0.9322440122717659,0.7303613250701315,0.7633569976490612
0.9341838413360646,0.7303613250701315,0.7633569976490612
0.933445007495948,0.7303613250701315,0.7633569976490612
0.934890548563137,0.7303613250701315,0.7633569976490612
0.9368056671682613,0.7303613250701315,0.7633569976490612
0.9295230524276666,0.7303613250701315,0.7633569976490612
0.9272507347367653,0.7303613250701315,0.7633569976490612
0.927046974462705,0.7303613250701315,0.7633569976490612
0.9312521357659773,0.7303613250701315,0.7633569976490612
0.9320064362444699,0.7303613250701315,0.7633569976490612
0.9343372078868333,0.7303613250701315,0.7633569976490612
0.9363909758885532,0.7303613250701315,0.7633569976490612
0.9375157975190864,0.7303613250701315,0.7633569976490612
0.9407474325558016,0.7303613250701315,0.7633569976490612
0.9437062421256364,0.7303613250701315,0.7633569976490612
0.9456825729993052,0.7303613250701315,0.7633569976490612
0.9477201694998454,0.7303613250701315,0.7633569976490612
0.9470890990458392,0.7303613250701315,0.7633569976490612
0.9446650145831996,0.7303613250701315,0.7633569976490612
0.9479851223353307,0.7303613250701315,0.7633569976490612
0.9332931690308084,0.7303613250701315,0.7633569976490612
0.9296916942187043,0.7303613250701315,0.7633569976490612
0.9336098664287003,0.7303613250701315,0.7633569976490612
0.9361412941107012,0.7303613250701315,0.7633569976490612
0.9367971590751016,0.7303613250701315,0.7633569976490612
0.940003534627739,0.7303613250701315,0.7633569976490612
0.9433637728783327,0.7303613250701315,0.7633569976490612
0.944571699392386,0.7303613250701315,0.7633569976490612
0.946137382634425,0.7303613250701315,0.7633569976490612
0.9475041668872001,0.7303613250701315,0.7633569976490612
0.9487275573381682,0.7303613250701315,0.7633569976490612
0.9495771935668533,0.7303613250701315,0.7633569976490612
0.9506462078123716,0.7303613250701315,0.7633569976490612
0.9532393889405575,0.7303613250701315,0.7633569976490612
0.9554869546623596,0.7303613250701315,0.7633569976490612
0.9544667280430692,0.7303613250701315,0.7633569976490612
0.9567715102853571,0.7303613250701315,0.7633569976490612
0.9567723453117413,0.7303613250701315,0.7633569976490612
0.9577386422592754,0.7303613250701315,0.7633569976490612
0.9588041951018628,0.7303613250701315,0.7633569976490612
0.9597168284910402,0.7303613250701315,0.7633569976490612
0.9609996731240753,0.7303613250701315,0.7633569976490612
0.9609097809913167,0.7303613250701315,0.7633569976490612
0.9610214471996912,0.7303613250701315,0.7633569976490612
0.9605499014203722,0.7303613250701315,0.7633569976490612
0.9621048224284772,0.7303613250701315,0.7633569976490612
0.9629528889373508,0.7303613250701315,0.7633569976490612
0.9646593675193514,0.7303613250701315,0.7633569976490612
0.9650115812625905,0.7303613250701315,0.7633569976490612
0.9649369208275529,0.7303613250701315,0.7633569976490612
0.9518341925085312,0.7303613250701315,0.7633569976490612
0.9491463521750877,0.7303613250701315,0.7633569976490612
0.9500031748122147,0.7303613250701315,0.7633569976490612
0.9497512548939715,0.7303613250701315,0.7633569976490612
0.9503208436156149,0.7303613250701315,0.7633569976490612
0.9497595021905431,0.7303613250701315,0.7633569976490612
0.9497989829926764,0.7303613250701315,0.7633569976490612
0.9524519708376373,0.7303613250701315,0.7633569976490612
0.9522642106688328,0.7303613250701315,0.7633569976490612
0.9540308761761164,0.7303613250701315,0.7633569976490612
0.9555356810002879,0.7303613250701315,0.7633569976490612
0.9572809084461589,0.7303613250701315,0.7633569976490612
0.9562239295578974,0.7303613250701315,0.7633569976490612
0.9583459732289109,0.7303613250701315,0.7633569976490612
0.9598392218520341,0.7303613250701315,0.7633569976490612
0.9431381242286032,0.7303613250701315,0.7633569976490612
0.9447929530820389,0.7303613250701315,0.7633569976490612
0.9482207499425213,0.7303613250701315,0.7633569976490612
0.9521554155919586,0.7303613250701315,0.7633569976490612
0.9548367768265246,0.7303613250701315,0.7633569976490612
0.9551636360543975,0.7303613250701315,0.7633569976490612
0.9460265707007921,0.7303613250701315,0.7633569976490612
0.9432285521198713,0.7303613250701315,0.7633569976490612
0.9453762259229733,0.7303613250701315,0.7633569976490612
0.9465748981855812,0.7303613250701315,0.7633569976490612
0.9480423716841615,0.7303613250701315,0.7633569976490612
0.9510759101500198,0.7303613250701315,0.7633569976490612
0.9543346348185493,0.7303613250701315,0.7633569976490612
0.9566662250131485,0.7303613250701315,0.7633569976490612
0.959431141118382,0.7303613250701315,0.7633569976490612
0.9474860403548565,0.7303613250701315,0.7633569976490612
0.9504679144313339,0.7303613250701315,0.7633569976490612
0.9507328131170882,0.7303613250701315,0.7633569976490612
0.9524508636459411,0.7303613250701315,0.7633569976490612
0.9556269930838673,0.7303613250701315,0.7633569976490612
0.9567763106929328,0.7303613250701315,0.7633569976490612
0.9545543695295606,0.7303613250701315,0.7633569976490612
0.9536997284881941,0.7303613250701315,0.7633569976490612
0.9556633112554167,0.7303613250701315,0.7633569976490612
0.9534371211406186,0.7303613250701315,0.7633569976490612
0.9488774657526797,0.7303613250701315,0.7633569976490612
0.9448875012951059,0.7303613250701315,0.7633569976490612
0.9469481464983038,0.7303613250701315,0.7633569976490612
0.9442063828413606,0.7303613250701315,0.7633569976490612
0.947129000976572,0.7303613250701315,0.7633569976490612
0.9340381397959889,0.7303613250701315,0.7633569976490612
0.9340381397959889,0.7545015107502892,0.7633569976490612
0.9340381397959889,0.7760969132121344,0.7633569976490612
0.9340381397959889,0.7954233948672115,0.7633569976490612
0.9340381397959889,0.8128842093484377,0.7633569976490612
0.9340381397959889,0.828317518578912,0.7633569976490612
0.9340381397959889,0.8425907556977218,0.7633569976490612
0.9340381397959889,0.8554602125133821,0.7633569976490612
0.9340381397959889,0.86638696836373,0.7633569976490612
0.9340381397959889,0.8758789155070601,0.7633569976490612
0.9340381397959889,0.8840657940475811,0.7633569976490612
0.9340381397959889,0.8907266828584971,0.7633569976490612
0.9340381397959889,0.896145074592532,0.7633569976490612
0.9340381397959889,0.9003955294358392,0.7633569976490612
0.9340381397959889,0.9029697018728062,0.7633569976490612
0.9340381397959889,0.9056877214890628,0.7633569976490612
0.9340381397959889,0.9085541376732141,0.7633569976490612
0.9340381397959889,0.9066609132557629,0.7633569976490612
0.9340381397959889,0.90537293921419,0.7633569976490612
0.9340381397959889,0.9097154429527676,0.7633569976490612
0.9340381397959889,0.9134036233126301,0.7633569976490612
0.9340381397959889,0.9157749278270427,0.7633569976490612
0.9340381397959889,0.9193943224743051,0.7633569976490612
0.9340381397959889,0.9226786217092333,0.7633569976490612
0.9340381397959889,0.9260129250736588,0.7633569976490612
0.9340381397959889,0.9279902080654935,0.7633569976490612
0.9340381397959889,0.9310872593458734,0.7633569976490612
0.9340381397959889,0.9340815302973003,0.7633569976490612
0.9340381397959889,0.9355584474555976,0.7633569976490612
0.9340381397959889,0.9365095943074023,0.7633569976490612
0.9340381397959889,0.9328665953771538,0.7633569976490612
0.9340381397959889,0.9224137813490606,0.7633569976490612
0.9340381397959889,0.9226944688141916,0.7633569976490612
0.9340381397959889,0.9223635713895144,0.7633569976490612
0.9340381397959889,0.9223356873958943,0.7633569976490612
0.9340381397959889,0.9226049242039494,0.7633569976490612
0.9340381397959889,0.9221609133724694,0.7633569976490612
0.9340381397959889,0.92242437674239,0.7633569976490612
0.9340381397959889,0.9222975073021477,0.7633569976490612
0.9340381397959889,0.9225090301210195,0.7633569976490612
0.9340381397959889,0.9228250705659127,0.7633569976490612
0.9340381397959889,0.9226075225429117,0.7633569976490612
0.9340381397959889,0.9220898653183713,0.7633569976490612
0.9340381397959889,0.9219451935627175,0.7633569976490612
0.9340381397959889,0.9205090155994357,0.7633569976490612
0.9340381397959889,0.9187587866036323,0.7633569976490612
0.9340381397959889,0.9179506912172956,0.7633569976490612
0.9340381397959889,0.9164263710564222,0.7633569976490612
0.9340381397959889,0.9154908602633623,0.7633569976490612
0.9340381397959889,0.9141290035571856,0.7633569976490612
0.9340381397959889,0.9130220511976883,0.7633569976490612
0.9340381397959889,0.9126459929661459,0.7633569976490612
0.9340381397959889,0.9118346487878277,0.7633569976490612
0.9340381397959889,0.9116545290698914,0.7633569976490612
0.9340381397959889,0.9113335988498752,0.7633569976490612
0.9340381397959889,0.9111807158127658,0.7633569976490612
0.9340381397959889,0.9103159480042583,0.7633569976490612
0.9340381397959889,0.9077552933095324,0.7633569976490612
0.9340381397959889,0.906188133518609,0.7633569976490612
0.9340381397959889,0.905233093516239,0.7633569976490612
0.9340381397959889,0.9044043720378813,0.7633569976490612
0.9340381397959889,0.9034368409231395,0.7633569976490612
0.9340381397959889,0.9011735860638148,0.7633569976490612
0.9340381397959889,0.9001510973550357,0.7633569976490612
0.9340381397959889,0.8986804256577617,0.7633569976490612
0.9340381397959889,0.8980435873732332,0.7633569976490612
0.9340381397959889,0.8969351523989815,0.7633569976490612
0.9340381397959889,0.8948199353969918,0.7633569976490612
0.9340381397959889,0.8925763390092208,0.7633569976490612
0.9340381397959889,0.8881586892581879,0.7633569976490612
0.9340381397959889,0.8851928149872672,0.7633569976490612
0.9340381397959889,0.8823283055587852,0.7633569976490612
0.9340381397959889,0.8792032265399691,0.7633569976490612
0.9340381397959889,0.8722269875783198,0.7633569976490612
0.9340381397959889,0.8676872949573109,0.7633569976490612
0.9340381397959889,0.8630588118208969,0.7633569976490612
