Q_Arm_1,Q_Arm_2,Q_Arm_3
0.9340381397959889,0.8588529845391636,0.7633569976490612
0.9340381397959889,0.8542561090251276,0.7633569976490612
0.9340381397959889,0.8504199234367247,0.7633569976490612
0.9340381397959889,0.8458439480945181,0.7633569976490612
0.9340381397959889,0.8423916864978219,0.7633569976490612
0.9340381397959889,0.8395491907459964,0.7633569976490612
0.9340381397959889,0.8363194270387222,0.7633569976490612
0.9340381397959889,0.8333164540704585,0.7633569976490612
0.9340381397959889,0.8300348685691399,0.7633569976490612
0.9340381397959889,0.8300348685691399,0.7620266920494707
0.9340381397959889,0.8265823337067402,0.7620266920494707
0.9340381397959889,0.8265823337067402,0.7635378720554231
0.9340381397959889,0.8265823337067402,0.7654416189223341
0.9340381397959889,0.8265823337067402,0.7671062450029743
0.9340381397959889,0.8265823337067402,0.7663703658840632
0.9340381397959889,0.8265823337067402,0.7644050071010866
0.9340381397959889,0.821741269310458,0.7644050071010866
0.9340381397959889,0.821741269310458,0.7644113021490088
0.9340381397959889,0.821741269310458,0.764365879675889
0.9315645170244402,0.821741269310458,0.764365879675889
0.9315645170244402,0.821741269310458,0.7618230027350377
0.9246296609780352,0.821741269310458,0.7618230027350377
0.9246296609780352,0.8080771817610909,0.7618230027350377
0.9246296609780352,0.8080771817610909,0.7594673940350205
0.9246296609780352,0.8080771817610909,0.7560250412981453
0.9186201224478079,0.8080771817610909,0.7560250412981453
0.9186201224478079,0.8080771817610909,0.7541808930509688
0.9186201224478079,0.8080771817610909,0.7517253123854009
0.9146091021932299,0.8080771817610909,0.7517253123854009
0.9146091021932299,0.7974017003581928,0.7517253123854009
0.9146091021932299,0.7974017003581928,0.7485929008197559
0.9075288746711645,0.7974017003581928,0.7485929008197559
0.9075288746711645,0.7974017003581928,0.7438299308732274
0.9004983476329239,0.7974017003581928,0.7438299308732274
0.9004983476329239,0.7878409645480334,0.7438299308732274
0.9004983476329239,0.7878409645480334,0.7371819362152978
0.8884353635204149,0.7878409645480334,0.7371819362152978
0.8884353635204149,0.7878409645480334,0.729806451163146
0.8884353635204149,0.7766983525997161,0.729806451163146
0.8884353635204149,0.7766983525997161,0.7235697766660876
0.8753932746601958,0.7766983525997161,0.7235697766660876
0.8753932746601958,0.7675503948078302,0.7235697766660876
0.8753932746601958,0.7675503948078302,0.7076958884095709
0.8656040058592724,0.7675503948078302,0.7076958884095709
0.8656040058592724,0.7595970932101959,0.7076958884095709
0.8656040058592724,0.7521086506782432,0.7076958884095709
0.8547357502622621,0.7521086506782432,0.7076958884095709
0.8547357502622621,0.7521086506782432,0.7033122711048245
0.8547357502622621,0.7521086506782432,0.7024597160919069
0.8547357502622621,0.7456416760924538,0.7024597160919069
0.8547357502622621,0.7456416760924538,0.6996762839935378
0.8423904469155978,0.7456416760924538,0.6996762839935378
0.8423904469155978,0.7456416760924538,0.6967390347586115
0.8423904469155978,0.7398839985839084,0.6967390347586115
0.8423904469155978,0.7398839985839084,0.6935418264080815
0.8423904469155978,0.7398839985839084,0.6910404621919762
0.8423904469155978,0.7311677745308977,0.6910404621919762
0.8423904469155978,0.7311677745308977,0.6868249266094617
0.8279889457709679,0.7311677745308977,0.6868249266094617
0.8279889457709679,0.7311677745308977,0.6809104416435611
0.8279889457709679,0.724479460549881,0.6809104416435611
0.8279889457709679,0.724479460549881,0.677359439358358
0.8279889457709679,0.7171997476481383,0.677359439358358
0.8072671689529954,0.7171997476481383,0.677359439358358
0.8072671689529954,0.7171997476481383,0.6706500483271421
0.8072671689529954,0.7078359266633752,0.6706500483271421
0.8072671689529954,0.7078359266633752,0.6646283654883668
0.8072671689529954,0.7078359266633752,0.657703819367216
0.8072671689529954,0.7025711742878831,0.657703819367216
0.7843325855712302,0.7025711742878831,0.657703819367216
0.7843325855712302,0.6956628141373118,0.657703819367216
0.7843325855712302,0.6956628141373118,0.6490112096257524
0.7843325855712302,0.6886421497182578,0.6490112096257524
0.7843325855712302,0.6886421497182578,0.6404638635130719
0.7843325855712302,0.6850914397393106,0.6404638635130719
0.7843325855712302,0.6807881285920689,0.6404638635130719
0.7619543280218326,0.6807881285920689,0.6404638635130719
0.7619543280218326,0.6807881285920689,0.6290267027301293
0.7619543280218326,0.6781338535048385,0.6290267027301293
0.7619543280218326,0.6750337552498502,0.6290267027301293
0.7619543280218326,0.671926777468207,0.6290267027301293
0.7619543280218326,0.671926777468207,0.6162482472959683
0.7619543280218326,0.668143461483697,0.6162482472959683
0.7619543280218326,0.6634692184826271,0.6162482472959683
0.7453491615563955,0.6634692184826271,0.6162482472959683
0.7453491615563955,0.6591981124683431,0.6162482472959683
0.7453491615563955,0.6591981124683431,0.6001299074964656
0.7453491615563955,0.6536382902666286,0.6001299074964656
0.7453491615563955,0.6533829518047163,0.6001299074964656
0.7453491615563955,0.6530166804613348,0.6001299074964656
0.7453491615563955,0.6514032610804895,0.6001299074964656
0.7205705180150882,0.6514032610804895,0.6001299074964656
0.7205705180150882,0.6511812892665919,0.6001299074964656
0.7205705180150882,0.6500627567160727,0.6001299074964656
0.7205705180150882,0.6496268533440844,0.6001299074964656
0.7205705180150882,0.6496268533440844,0.5964555609934032
0.7205705180150882,0.6493818181400314,0.5964555609934032
0.7205705180150882,0.647355431717541,0.5964555609934032
0.7205705180150882,0.647355431717541,0.5882194056548502
0.7205705180150882,0.6448198455925059,0.5882194056548502
0.7205705180150882,0.6452176233407421,0.5882194056548502
0.7205705180150882,0.6455645017764834,0.5882194056548502
0.7205705180150882,0.645820318278341,0.5882194056548502
0.7205705180150882,0.6462513458323331,0.5882194056548502
0.7205705180150882,0.6480710511136089,0.5882194056548502
0.7205705180150882,0.6494765821590425,0.5882194056548502
0.7205705180150882,0.6494531126065777,0.5882194056548502
0.7205705180150882,0.6499708521564411,0.5882194056548502
0.7205705180150882,0.6509535800470976,0.5882194056548502
0.7205705180150882,0.6493437288782952,0.5882194056548502
0.7205705180150882,0.6504240074301585,0.5882194056548502
0.7205705180150882,0.6496609888930694,0.5882194056548502
0.7205705180150882,0.6450396441276216,0.5882194056548502
0.7205705180150882,0.6450396441276216,0.5941151063832315
0.7205705180150882,0.6450396441276216,0.5973663875404671
0.7205705180150882,0.6450396441276216,0.6008252081780846
0.7205705180150882,0.6450396441276216,0.6034056021594795
0.7205705180150882,0.6450396441276216,0.6049778320659434
0.7205705180150882,0.6450396441276216,0.6213750091234709
0.7205705180150882,0.6450396441276216,0.6274743085523999
0.7205705180150882,0.6450396441276216,0.6353758955666656
0.7205705180150882,0.6450396441276216,0.6429656264215514
0.7205705180150882,0.6450396441276216,0.6488964751318312
0.7205705180150882,0.6450396441276216,0.6547232189685888
0.7205705180150882,0.6450396441276216,0.6592717376195699
0.7205705180150882,0.6450396441276216,0.6638995771920073
0.7205705180150882,0.6450396441276216,0.6532250441673739
0.7205705180150882,0.6450396441276216,0.6450064011904397
0.7205705180150882,0.6450396441276216,0.6370618610942751
0.7205705180150882,0.6450396441276216,0.6286864205861737
0.7205705180150882,0.6450396441276216,0.6221471997105995
0.7205705180150882,0.6450396441276216,0.6126951019697847
0.7205705180150882,0.6450396441276216,0.6029631372054131
0.7205705180150882,0.6499389753475631,0.6029631372054131
0.7205705180150882,0.6540946904282274,0.6029631372054131
0.7205705180150882,0.6577132820918661,0.6029631372054131
0.7205705180150882,0.6613270578988799,0.6029631372054131
0.7205705180150882,0.665442313389661,0.6029631372054131
0.7205705180150882,0.6680066791893485,0.6029631372054131
0.7205705180150882,0.6724062766737889,0.6029631372054131
0.7205705180150882,0.6766871325577481,0.6029631372054131
0.7205705180150882,0.6806210355419102,0.6029631372054131
0.7205705180150882,0.6833140366223116,0.6029631372054131
0.7205705180150882,0.6853113619770023,0.6029631372054131
0.7205705180150882,0.6860126138421447,0.6029631372054131
0.7205705180150882,0.6892353982417143,0.6029631372054131
0.7205705180150882,0.6890893963478226,0.6029631372054131
0.7205705180150882,0.690586825899679,0.6029631372054131
0.7205705180150882,0.6968478507076028,0.6029631372054131
0.7205705180150882,0.7037342449188407,0.6029631372054131
0.7205705180150882,0.7083815621278604,0.6029631372054131
0.7205705180150882,0.7140915796712884,0.6029631372054131
0.7205705180150882,0.7187217969597952,0.6029631372054131
0.7205705180150882,0.723304795285472,0.6029631372054131
0.7205705180150882,0.7275125362934086,0.6029631372054131
0.7205705180150882,0.7302857869854783,0.6029631372054131
0.7205705180150882,0.7349640222882934,0.6029631372054131
0.7205705180150882,0.7373007752140988,0.6029631372054131
0.7205705180150882,0.7409931959619545,0.6029631372054131
0.7205705180150882,0.743712197629148,0.6029631372054131
0.7205705180150882,0.7461020631498628,0.6029631372054131
0.7205705180150882,0.7482693435410607,0.6029631372054131
0.7205705180150882,0.7518125849679428,0.6029631372054131
0.7205705180150882,0.7576937608348587,0.6029631372054131
0.7205705180150882,0.762198289595786,0.6029631372054131
0.7205705180150882,0.7669922209892155,0.6029631372054131
0.7205705180150882,0.7709176798560591,0.6029631372054131
0.7205705180150882,0.7746792162143012,0.6029631372054131
0.7205705180150882,0.778527972667808,0.6029631372054131
0.7205705180150882,0.780773505815935,0.6029631372054131
0.7205705180150882,0.7840387471609127,0.6029631372054131
0.7205705180150882,0.7861232056334249,0.6029631372054131
0.7205705180150882,0.7886681037746244,0.6029631372054131
0.7205705180150882,0.7914337280861857,0.6029631372054131
0.7205705180150882,0.7939489873518476,0.6029631372054131
0.7205705180150882,0.7938566602830565,0.6029631372054131
0.7205705180150882,0.7955258116864611,0.6029631372054131
0.7205705180150882,0.7973020156746131,0.6029631372054131
0.7205705180150882,0.7985035325055378,0.6029631372054131
0.7205705180150882,0.7996418836454829,0.6029631372054131
0.7205705180150882,0.8014909578667235,0.6029631372054131
0.7205705180150882,0.802197023499357,0.6029631372054131
0.7205705180150882,0.8068056432398392,0.6029631372054131
0.7205705180150882,0.8085388706672371,0.6029631372054131
0.7205705180150882,0.8115773910630076,0.6029631372054131
0.7205705180150882,0.8145215347509543,0.6029631372054131
0.7205705180150882,0.81898981293345,0.6029631372054131
0.7205705180150882,0.8247844941749112,0.6029631372054131
0.7205705180150882,0.8281726183824598,0.6029631372054131
0.7205705180150882,0.8316377209220277,0.6029631372054131
0.7205705180150882,0.8361968300396905,0.6029631372054131
0.7205705180150882,0.8395804308791652,0.6029631372054131
0.7205705180150882,0.842711627315213,0.6029631372054131
0.7205705180150882,0.8445078767154236,0.6029631372054131
0.7205705180150882,0.8463267334178866,0.6029631372054131
0.7205705180150882,0.8497402882056582,0.6029631372054131
0.7205705180150882,0.8533304921524755,0.6029631372054131
0.7205705180150882,0.8545516675137622,0.6029631372054131
0.7205705180150882,0.8577000731326314,0.6029631372054131
0.7205705180150882,0.8601710919492485,0.6029631372054131
0.7205705180150882,0.861656235493312,0.6029631372054131
0.7205705180150882,0.8639261203097403,0.6029631372054131
0.7205705180150882,0.8658152454685935,0.6029631372054131
0.7205705180150882,0.8680601003535281,0.6029631372054131
0.7205705180150882,0.8712645016062243,0.6029631372054131
0.7205705180150882,0.8704190158253096,0.6029631372054131
0.7205705180150882,0.8723089450851208,0.6029631372054131
0.7205705180150882,0.8746970320563963,0.6029631372054131
0.7205705180150882,0.876209797718237,0.6029631372054131
0.7205705180150882,0.8787930517388637,0.6029631372054131
0.7205705180150882,0.8811053221744292,0.6029631372054131
0.7205705180150882,0.8821180108830625,0.6029631372054131
0.7205705180150882,0.8827728466289382,0.6029631372054131
0.7205705180150882,0.8824482411290094,0.6029631372054131
0.7205705180150882,0.883510152338876,0.6029631372054131
0.7205705180150882,0.8848283555534516,0.6029631372054131
0.7205705180150882,0.8864412034722975,0.6029631372054131
0.7205705180150882,0.8874229815572984,0.6029631372054131
0.7205705180150882,0.8888645165247542,0.6029631372054131
0.7205705180150882,0.890805650620059,0.6029631372054131
0.7205705180150882,0.8928540609894218,0.6029631372054131
0.7205705180150882,0.8936185921859965,0.6029631372054131
0.7205705180150882,0.8944260934680034,0.6029631372054131
0.7205705180150882,0.8959131809356856,0.6029631372054131
0.7205705180150882,0.8974590906863898,0.6029631372054131
0.7205705180150882,0.8985303635750221,0.6029631372054131
0.7205705180150882,0.8993276274443027,0.6029631372054131
0.7205705180150882,0.9008324517953714,0.6029631372054131
0.7205705180150882,0.9023623532980477,0.6029631372054131
0.7205705180150882,0.9036330487753231,0.6029631372054131
0.7205705180150882,0.9051172631545403,0.6029631372054131
0.7205705180150882,0.9060162877693145,0.6029631372054131
0.7205705180150882,0.9067910160516912,0.6029631372054131
0.7205705180150882,0.9073874282401242,0.6029631372054131
0.7205705180150882,0.9076845505107515,0.6029631372054131
0.7205705180150882,0.9054139585067809,0.6029631372054131
0.7205705180150882,0.9081357247456546,0.6029631372054131
0.7205705180150882,0.9068601690896793,0.6029631372054131
0.7205705180150882,0.9073673231524866,0.6029631372054131
0.7205705180150882,0.9073245898655605,0.6029631372054131
0.7205705180150882,0.903343129759652,0.6029631372054131
0.7205705180150882,0.9030933766431105,0.6029631372054131
0.7205705180150882,0.9041366793814706,0.6029631372054131
0.7205705180150882,0.9048228689730586,0.6029631372054131
0.7205705180150882,0.9085898638309434,0.6029631372054131
0.7205705180150882,0.9077274319462652,0.6029631372054131
0.7205705180150882,0.9112407196407092,0.6029631372054131
0.7205705180150882,0.9143920250564279,0.6029631372054131
0.7205705180150882,0.9163735453301199,0.6029631372054131
0.7205705180150882,0.9180415316052917,0.6029631372054131
0.7205705180150882,0.9197527765842227,0.6029631372054131
0.7205705180150882,0.9227559057171462,0.6029631372054131
0.7205705180150882,0.9257906043605254,0.6029631372054131
0.7205705180150882,0.9276645005094603,0.6029631372054131
0.7205705180150882,0.9297077885962663,0.6029631372054131
0.7205705180150882,0.9317853655368353,0.6029631372054131
0.7205705180150882,0.9336942595744314,0.6029631372054131
0.7205705180150882,0.9344229717878156,0.6029631372054131
0.7205705180150882,0.934663164565024,0.6029631372054131
0.7205705180150882,0.9365383708710335,0.6029631372054131
0.7205705180150882,0.9378939982189112,0.6029631372054131
0.7205705180150882,0.9387944551409905,0.6029631372054131
0.7205705180150882,0.9407781756461573,0.6029631372054131
0.7205705180150882,0.9421223539065514,0.6029631372054131
0.7205705180150882,0.9433962001255642,0.6029631372054131
0.7205705180150882,0.9447140048909717,0.6029631372054131
0.7205705180150882,0.9444308530264011,0.6029631372054131
0.7205705180150882,0.9457151927745394,0.6029631372054131
0.7205705180150882,0.9461159047896375,0.6029631372054131
0.7205705180150882,0.9474938239575317,0.6029631372054131
0.7205705180150882,0.9469771351131052,0.6029631372054131
0.7205705180150882,0.9477821525354444,0.6029631372054131
0.7205705180150882,0.9489658045705525,0.6029631372054131
0.7205705180150882,0.9501425218811499,0.6029631372054131
0.7205705180150882,0.95045730634059,0.6029631372054131
0.7205705180150882,0.951224373717541,0.6029631372054131
0.7205705180150882,0.9512635370005569,0.6029631372054131
0.7205705180150882,0.9519604210716193,0.6029631372054131
0.7205705180150882,0.9484620622696909,0.6029631372054131
0.7205705180150882,0.9496989883743768,0.6029631372054131
0.7205705180150882,0.9508148260803256,0.6029631372054131
0.7205705180150882,0.9520973511539096,0.6029631372054131
0.7205705180150882,0.9532544698095032,0.6029631372054131
0.7205705180150882,0.9544225118281556,0.6029631372054131
0.7205705180150882,0.9554764036723515,0.6029631372054131
0.7205705180150882,0.9564273020434616,0.6029631372054131
0.7205705180150882,0.9586027986757318,0.6029631372054131
0.7205705180150882,0.9605629539197429,0.6029631372054131
0.7205705180150882,0.9623245170328601,0.6029631372054131
0.7205705180150882,0.9639117114952327,0.6029631372054131
0.7205705180150882,0.9653417983426562,0.6029631372054131
0.7205705180150882,0.966630329702306,0.6029631372054131
0.7205705180150882,0.9677913180207174,0.6029631372054131
0.7205705180150882,0.9689061992746315,0.6029631372054131
0.7205705180150882,0.9699107592423192,0.6029631372054131
0.7205705180150882,0.9721148463785326,0.6029631372054131
0.7205705180150882,0.9740977463517533,0.6029631372054131
0.7205705180150882,0.9758816553608003,0.6029631372054131
0.7205705180150882,0.9774357795739184,0.6029631372054131
0.7205705180150882,0.9788339074879505,0.6029631372054131
0.7205705180150882,0.9800916970025781,0.6029631372054131
0.7205705180150882,0.9812232344429423,0.6029631372054131
0.7205705180150882,0.9822411922854988,0.6029631372054131
0.7205705180150882,0.9831613385424363,0.6029631372054131
0.7205705180150882,0.9839891252796971,0.6029631372054131
0.7205705180150882,0.9847338229499776,0.6029631372054131
0.7205705180150882,0.9854037715202005,0.6029631372054131
0.7205705180150882,0.9860064738611466,0.6029631372054131
0.7205705180150882,0.9866566422920804,0.6029631372054131
0.7205705180150882,0.9872415797891432,0.6029631372054131
0.7205705180150882,0.9877678308736935,0.6029631372054131
0.7205705180150882,0.9882412834749432,0.6029631372054131
0.7205705180150882,0.988667234802003,0.6029631372054131
0.7205705180150882,0.989157548876206,0.6029631372054131
0.7205705180150882,0.989598692508065,0.6029631372054131
0.7205705180150882,0.9899955966595206,0.6029631372054131
0.7205705180150882,0.9903526978054088,0.6029631372054131
0.7205705180150882,0.9906739875207411,0.6029631372054131
0.7205705180150882,0.9910700325398937,0.6029631372054131
0.7205705180150882,0.9914263790200133,0.6029631372054131
0.7205705180150882,0.9917470062273029,0.6029631372054131
0.7205705180150882,0.9920354945604986,0.6029631372054131
0.7205705180150882,0.9922950655314255,0.6029631372054131
0.7205705180150882,0.9924916269002172,0.6029631372054131
0.7205705180150882,0.9926684822715168,0.6029631372054131
0.7205705180150882,0.9928276072401642,0.6029631372054131
0.7205705180150882,0.992970779341429,0.6029631372054131
0.7205705180150882,0.9930995979069716,0.6029631372054131
0.7205705180150882,0.993255106377488,0.6029631372054131
0.7205705180150882,0.9933950272160877,0.6029631372054131
0.7205705180150882,0.99352092287104,0.6029631372054131
0.7205705180150882,0.99363419917681,0.6029631372054131
0.7205705180150882,0.9937361210523474,0.6029631372054131
0.7205705180150882,0.9937995473316095,0.6029631372054131
0.7205705180150882,0.9938566151964536,0.6029631372054131
0.7205705180150882,0.9939079620705304,0.6029631372054131
0.7205705180150882,0.9939541614765811,0.6029631372054131
0.7205705180150882,0.9939957294424092,0.6029631372054131
0.7205705180150882,0.9940316592597166,0.6029631372054131
0.7205705180150882,0.9940639871286417,0.6029631372054131
0.7205705180150882,0.9940930741428069,0.6029631372054131
0.7205705180150882,0.9941192451963919,0.6029631372054131
0.7205705180150882,0.9941427926131049,0.6029631372054131
0.7205705180150882,0.9942101452818393,0.6029631372054131
0.7205705180150882,0.9942707472258577,0.6029631372054131
0.7205705180150882,0.99432527506658,0.6029631372054131
0.7205705180150882,0.9943743376081065,0.6029631372054131
0.7205705180150882,0.99441848263449,0.6029631372054131
0.7205705180150882,0.9943879546563874,0.6029631372054131
0.7205705180150882,0.9943604874147767,0.6029631372054131
0.7205705180150882,0.9943357740399865,0.6029631372054131
0.7205705180150882,0.994313538429139,0.6029631372054131
0.7205705180150882,0.9942935321614639,0.6029631372054131
0.7205705180150882,0.9943097217062482,0.6029631372054131
0.7205705180150882,0.9943242883268945,0.6029631372054131
0.7205705180150882,0.994337394713732,0.6029631372054131
0.7205705180150882,0.9943491872481727,0.6029631372054131
0.7205705180150882,0.9943597976376001,0.6029631372054131
0.7205705180150882,0.9943780247556906,0.6029631372054131
0.7205705180150882,0.9943944247613214,0.6029631372054131
0.7205705180150882,0.9944091808068366,0.6029631372054131
0.7205705180150882,0.9944224576851349,0.6029631372054131
0.7205705180150882,0.9944344036700453,0.6029631372054131
0.7205705180150882,0.9944073544505745,0.6029631372054131
0.7205705180150882,0.994383017127639,0.6029631372054131
0.7205705180150882,0.9943611198122586,0.6029631372054131
0.7205705180150882,0.994341417874477,0.6029631372054131
0.7205705180150882,0.994323691210427,0.6029631372054131
0.7205705180150882,0.994351712609189,0.6029631372054131
0.7205705180150882,0.994376925178063,0.6029631372054131
0.7205705180150882,0.9943996104705669,0.6029631372054131
0.7205705180150882,0.9944200218176673,0.6029631372054131
0.7205705180150882,0.9944383871567676,0.6029631372054131
0.7205705180150882,0.9944255029254333,0.6029631372054131
0.7205705180150882,0.9944139103580224,0.6029631372054131
0.7205705180150882,0.994403479963233,0.6029631372054131
0.7205705180150882,0.9943940952314689,0.6029631372054131
0.7205705180150882,0.9943856513334032,0.6029631372054131
0.7205705180150882,0.9943713792906475,0.6029631372054131
0.7205705180150882,0.9943585380832859,0.6029631372054131
0.7205705180150882,0.9943469842637244,0.6029631372054131
0.7205705180150882,0.9943365887656297,0.6029631372054131
0.7205705180150882,0.9943272354621439,0.6029631372054131
0.7205705180150882,0.9943666395755448,0.6029631372054131
0.7205705180150882,0.9944020940711665,0.6029631372054131
0.7205705180150882,0.994433994833448,0.6029631372054131
0.7205705180150882,0.9944626980659281,0.6029631372054131
0.7205705180150882,0.9944885242685984,0.6029631372054131
0.7205705180150882,0.9944397733314307,0.6029631372054131
0.7205705180150882,0.9778166008637299,0.6029631372054131
0.7205705180150882,0.9788335986226379,0.6029631372054131
0.7205705180150882,0.9789692615587076,0.6029631372054131
0.7205705180150882,0.9790229048534954,0.6029631372054131
0.7205705180150882,0.9789960207764447,0.6029631372054131
0.7205705180150882,0.9798623443249321,0.6029631372054131
0.7205705180150882,0.978646526416524,0.6029631372054131
0.7205705180150882,0.9730685845958446,0.6029631372054131
0.7205705180150882,0.9740976646762636,0.6029631372054131
